d0df6a857b5a02943476f0f6cbf7802e1bf542c590d2449cea172018c1e46eff  .m71_run_25710089668_artifacts/raw/benchmark-results-bitonicsort-6943970746.zip
331701719c236bc14eab5ca3f57b7b2b1aa032528f2f06031d3db533993c8a32  .m71_run_25710089668_artifacts/raw/benchmark-results-branch-div-50pct-6938685614.zip
3ac14a61e46e224d2e2dc01eecd4666591cedc58c68d36e8bfae9cd54196adbd  .m71_run_25710089668_artifacts/raw/benchmark-results-bs-6942068637.zip
f3b531878b2e45fefba003d27203fd304f2e4264d20ef94c2243d6b49a0713a7  .m71_run_25710089668_artifacts/raw/benchmark-results-bus-speed-download-6937423391.zip
491586fc46241834e0ae4a261692fc48a89a96f9024eb6ddabef532da9992e0e  .m71_run_25710089668_artifacts/raw/benchmark-results-bus-speed-readback-6937819680.zip
1a9919dba1fb57ea8e6ec129713dbceca7a32b484eeecc021cf3a529a5da19ca  .m71_run_25710089668_artifacts/raw/benchmark-results-correlation-6945694979.zip
728c3de0c778afa5facc715787e65b3081c95ff82440a384d66f75e4e3c61ce8  .m71_run_25710089668_artifacts/raw/benchmark-results-covariance-6946154598.zip
50fee2c4dabbf085b6e88773f0785b39319e33a951adf5311b4d1615211172aa  .m71_run_25710089668_artifacts/raw/benchmark-results-device-memory-read-6936806160.zip
da559b6c674ca56c5c1675eb9ae82a65a2bd71dde468cce474340435a163625f  .m71_run_25710089668_artifacts/raw/benchmark-results-device-memory-write-6939174535.zip
fee96bab1c214e18c195693da03974407d553fd1197249e420c7a4f5ec2d9bdf  .m71_run_25710089668_artifacts/raw/benchmark-results-dmr-6954829952.zip
afb4ce09dea793617e1a16cf6e76961ec67191b2f64e67a9bc555419b2fd6e0d  .m71_run_25710089668_artifacts/raw/benchmark-results-dwt2d-6942030023.zip
3bb6794ee55478abf87960539a5d0fe6fafa883dc1ff97f4daf6cfe75a477614  .m71_run_25710089668_artifacts/raw/benchmark-results-ep-6939651913.zip
30b6034009322ed002324297aa12b173a9e95dfb7faf31e56bc7c8efc35385c4  .m71_run_25710089668_artifacts/raw/benchmark-results-fdtd2d-6944272511.zip
2682572b69873fb74dc434f15eae79ee58a78479132b2ddb5247f06ed73e970b  .m71_run_25710089668_artifacts/raw/benchmark-results-fp32-fma-6935840632.zip
33d48a64d0bff4689d918d4364738ce9f97535a9dd705ce9f981e853a48eec4a  .m71_run_25710089668_artifacts/raw/benchmark-results-fp64-fma-6935840495.zip
d648214b74055f8a947bcb4cf39f500ad05c359cacf991ef7a98676ea3284b5e  .m71_run_25710089668_artifacts/raw/benchmark-results-fused-swiglu-6958318000.zip
cadb9abab4bd46605e7982d41970c2e16ca2c47e56b6092a69b50665b32df85c  .m71_run_25710089668_artifacts/raw/benchmark-results-ga-6952647970.zip
273d57fb15ea23c0c1ff279203a722d36f38dd8a12ee3bce698293224252ca34  .m71_run_25710089668_artifacts/raw/benchmark-results-gaussian-6947404464.zip
1215ae49fb8961118812557003567e2cf79203556fef91f60fc8d09909b31c35  .m71_run_25710089668_artifacts/raw/benchmark-results-gelu-6953862422.zip
ac3dee6909f1ee61fc6c0e8bba05b8dc1d0dfaf0d04ee77ef8b26e2865e91859  .m71_run_25710089668_artifacts/raw/benchmark-results-gemm-6944195512.zip
ba4a9e80defe2cb7ddec1cc9f695cd86a0c263cd01052c5f2e6ed151d681a3e6  .m71_run_25710089668_artifacts/raw/benchmark-results-gesummv-6948622539.zip
ee603e8e382969209569755ee34cfbc24603356f50b14f7fd8cd15998fc6d4f2  .m71_run_25710089668_artifacts/raw/benchmark-results-global-bw-copy-6939579700.zip
d18a3161dcf3b5c7320316326dd624b2cafed290aba81981f9e938aecdddec74  .m71_run_25710089668_artifacts/raw/benchmark-results-gramschmidt-6945574169.zip
af5206ef698f9cf4ea1b3557a84f87bc6b8842ccabf687a3fd85ab415384103a  .m71_run_25710089668_artifacts/raw/benchmark-results-hist-6954154547.zip
5df5cce68938e9b4f4ca43c46a3f25be34fdf811d92e085a432b7066f5582d63  .m71_run_25710089668_artifacts/raw/benchmark-results-hotspot-6943104259.zip
efc56af19a71f969ae989fba1c388ab4f05fd282936e9378e3121b8bc04cc390  .m71_run_25710089668_artifacts/raw/benchmark-results-hotspot3D-6951338043.zip
5b5dbc43c08635d1f8f1390f86790753f0d5ac30b1dd76d099ee6fa3fefa1fea  .m71_run_25710089668_artifacts/raw/benchmark-results-huffman-6951035391.zip
ba81d513fc70e6a0b6633088b4ce691feb4392d0990bc93c12502d538d197db1  .m71_run_25710089668_artifacts/raw/benchmark-results-int-mad-6935840490.zip
49fa4b1728a0c7d7b0730fe056486bb5b844582851c4d2013076f639339ba6dc  .m71_run_25710089668_artifacts/raw/benchmark-results-kmeans-6944042195.zip
80d88aa0ef46cdf5be439e4410484545677b51d7c017097c61426a211d731479  .m71_run_25710089668_artifacts/raw/benchmark-results-l1-cache-bw-6934663197.zip
ffffd9aab6906d1d3282ad5008152614322bfb14fb534600629febb11f17c32b  .m71_run_25710089668_artifacts/raw/benchmark-results-l2-cache-bw-6937914588.zip
52e1904e28220b1f53fc652ba565386d1c0af772fc63b94c3211b505b9504254  .m71_run_25710089668_artifacts/raw/benchmark-results-lavaMD-6951133922.zip
6477288791b6c3d73814dced3e934a2265f5d59c44d551841e1f045e4ad1e3aa  .m71_run_25710089668_artifacts/raw/benchmark-results-layernorm-6955646226.zip
b98c3fce7ca66e4b1a2ca0289f9264218718999ed09f70fb04db604502a2e474  .m71_run_25710089668_artifacts/raw/benchmark-results-lud-6947429871.zip
8abded52b5d38de6982c3d1f7cdd126dffb853bf5627e391bde25a2f8a74691e  .m71_run_25710089668_artifacts/raw/benchmark-results-max-flops-6936382405.zip
5b29a9f2e7002f44e7f7226f3fdd72c26c3c6881a8fc1d06f4e0eb2d4f3311c4  .m71_run_25710089668_artifacts/raw/benchmark-results-md-lj-6957964278.zip
0dfb61dd3d33c3ef6357176fe3419e4c377b117d4ff61672188cd4e8ca5f5481  .m71_run_25710089668_artifacts/raw/benchmark-results-md5hash-6956105342.zip
2a4bb3bd3d0a019f0774bd18e2007b0becf876a56e9d4febba8815186d309a26  .m71_run_25710089668_artifacts/raw/benchmark-results-mem-latency-chase-6934674285.zip
9c25c70df83311f67aad30ee1c7f6533ca136cff1a219eecbf33e6240c2761e9  .m71_run_25710089668_artifacts/raw/benchmark-results-mvt-6952613502.zip
8f079980514b1312718fe36cf4a57f070fc9ce20d102a0f7d4bbd8460c2c9dcd  .m71_run_25710089668_artifacts/raw/benchmark-results-naive-attention-6957673981.zip
bd0e8a9267a0d2daa56ec8f4f36b05d3ffcd2258bc87ad13b40cc847fc06be17  .m71_run_25710089668_artifacts/raw/benchmark-results-nn-6942061624.zip
5fd24a5c533cee32bb280c35d3a5842db5c103ef08ac7c763855271ccb36fdf3  .m71_run_25710089668_artifacts/raw/benchmark-results-nw-6942189670.zip
b1b71333be4b5fcf62c2d00c659ce47eea76b74774fb480fe326234d9aa89b35  .m71_run_25710089668_artifacts/raw/benchmark-results-occupancy-fma-6936385852.zip
bb00bcc592561dd52a860b3f62f6811fefc858c52d57ee1818b678dd3bd10305  .m71_run_25710089668_artifacts/raw/benchmark-results-pagerank-6942098724.zip
26e4004a5f4e66c9f0dcba85b729239420ec0d681a56dbd64ff0676df2d52910  .m71_run_25710089668_artifacts/raw/benchmark-results-parboil-cutcp-6953180559.zip
e7857f7c094042ae2fea9d1c26adbc039e96f5ce8e97b14e5c6cc5744b64475f  .m71_run_25710089668_artifacts/raw/benchmark-results-parboil-histo-6948916523.zip
2169e1cd0042b83e573c9bcdb418ddaff74caa6c0a9f828965f04e857972d07d  .m71_run_25710089668_artifacts/raw/benchmark-results-parboil-lbm-6953568299.zip
58d1de774075291a10499ffafbf80337981b1d1e0e890e79721855fd694d438f  .m71_run_25710089668_artifacts/raw/benchmark-results-parboil-mri-gridding-6954194411.zip
3369a1f58a67503f6fd59ec9dff62de19d2795337ebec35ef9356adef97cecda  .m71_run_25710089668_artifacts/raw/benchmark-results-parboil-mri-q-6944591015.zip
6d949471587323a1b982c4c537e1fdb478cec0f55d11eb7f0f1eda1a725c02dc  .m71_run_25710089668_artifacts/raw/benchmark-results-parboil-sad-6957398778.zip
f893c3ed9e3394cef9d84d5f4ed6357ffeea035e776b0805f95cede0480cb2ce  .m71_run_25710089668_artifacts/raw/benchmark-results-parboil-sgemm-6946380751.zip
4bffccb6acc5faffdbd50dc37f734325eb898abc313d9b03272a76f2d89fa1b3  .m71_run_25710089668_artifacts/raw/benchmark-results-parboil-spmv-6946732822.zip
27367ea9ccfd7d97776137cbcb4bac01d385bc120788175516fdd43044e5ac2a  .m71_run_25710089668_artifacts/raw/benchmark-results-parboil-stencil-6956360571.zip
416701ea9bf702eb7ff25e09b062559cf13735a8a4a78c836a1a7f291eb41612  .m71_run_25710089668_artifacts/raw/benchmark-results-parboil-tpacf-6956660237.zip
1c78949a8dc457e91e43f357a2dbc6b4515dbcb1617ff07d68a40488c2c28e8a  .m71_run_25710089668_artifacts/raw/benchmark-results-particlefilter-6952153651.zip
1833ce2002cf81db888cdff7464aa5847162c19cc896a4b5cef4bf847c859aca  .m71_run_25710089668_artifacts/raw/benchmark-results-pathfinder-6951198516.zip
aad50ff86dd0060c4eb47e4a1a37c022ce3bf894d20a5e0cdf0a46164700feab  .m71_run_25710089668_artifacts/raw/benchmark-results-qtc-6955009232.zip
f10d1ca8a5750226c63c8a8360a5a8ed18d255100bdb7e5c64863fd0a2453c97  .m71_run_25710089668_artifacts/raw/benchmark-results-reduction-6939421843.zip
eca1383aee86f51f091c09c3b1e22137416e66e81cdbdbe2f9b4d9daaa70e39a  .m71_run_25710089668_artifacts/raw/benchmark-results-rope-6957672331.zip
edc4b4dcd18630e7952b2b3ce94fd7a219476d2d081eb384cf43be1368f7efc8  .m71_run_25710089668_artifacts/raw/benchmark-results-s3d-6954802531.zip
fce7888ded0252c279d7fa5bfa2fd6f5f02863a62991de7c3e782a9a3b816740  .m71_run_25710089668_artifacts/raw/benchmark-results-scan-6939627867.zip
eb1167cfddad9684a870d2966cca56f19728476bdbd044dad483bf8485984a64  .m71_run_25710089668_artifacts/raw/benchmark-results-sfun-sin-6935840316.zip
3b85380b90277b4a598b6a6e90f6a8f5c90ee55233bd0db04875818a0d746b49  .m71_run_25710089668_artifacts/raw/benchmark-results-shared-bw-6936146150.zip
aad96250dfe28127c1b1d7343a966a9864ce4d6820d2f50b3b1d8e8739403663  .m71_run_25710089668_artifacts/raw/benchmark-results-softmax-6952336663.zip
cc5a56cab793942ced006dc424b6b49f1262d3ab56698a47951230c095600fea  .m71_run_25710089668_artifacts/raw/benchmark-results-srad-6950274958.zip
a9f72467449985f972bd281d3433a5a10afd1701f381bbf5d04c365b09dbc84a  .m71_run_25710089668_artifacts/raw/benchmark-results-sssp-6956583668.zip
cfe36d1d7f47b24cd2b8ec07b229a7671db9866f1676dea189b5e481f9d79912  .m71_run_25710089668_artifacts/raw/benchmark-results-streamcluster-6951019040.zip
39012cf37da004f1e9faa2b2f3d15176f84f6ed9ff80517ee677688efd68783e  .m71_run_25710089668_artifacts/raw/benchmark-results-syr2k-6948910479.zip
2fe027d9322900c4cd362397d0ee6a5bdd06df5db1196db332f90af81447ed5d  .m71_run_25710089668_artifacts/raw/benchmark-results-syrk-6948022873.zip
b744cc47101c2a5c38e3a55c66177d15d549e3678446c65d5976c86d9cdc57fb  .m71_run_25710089668_artifacts/raw/benchmark-results-tiled-gemm-16-6958140780.zip
7539ea8eb34452ab03aa09d87bacab076e97ce0635d43e788d833af09fef291a  .m71_run_25710089668_artifacts/raw/benchmark-results-triad-6937819461.zip
0608413116c4ed5b0537c9b376965f6be62c7e7a2fc443b9189e938e2c472313  .m71_run_25710089668_artifacts/raw/comparison-detailed-6958362089.zip
b71c6b8f0396a50b109b094fd304d8db87094d29afa4cceecd51d3e53243b475  .m71_run_25710089668_artifacts/raw/validation-report-6958363542.zip
5117d45d4314cf6e9f9b9571eace3c1417b4d8257b8f713cd3939d72952fb04d  .m71_run_25710089668_artifacts/raw/validation-summary-6934525649.zip
