8b295152dc105e9d641854af5a3d1ce4a2d6625dbcd067ddbcee6ef68fca8a5d  docs/figures/busspeedreadback_comparison.png
6481e58bd2621bb580329ed77211421f710013036007524b0d648cf0b29dce50  docs/figures/busspeedreadback_scaling.png
c3918fecdf7fbec0caf68ff1c35026168df5bde3866bb9344e7746eb308ff080  docs/figures/computeq_comparison.png
c2049fb7a78bd1b362804921362ffb09b775646151bded2e75a5fe71d6af9cc9  docs/figures/computeq_scaling.png
3af1677236e89a8a2fa338bc85cd002ee68a1db68c16442351fa3140c8cf50f0  docs/figures/computesad_comparison.png
f65e47aa3c64f0eda191103819b69e30234d329339e0a2dbe7e3eb628e538e2c  docs/figures/computesad_scaling.png
9a5eb01da15605f3ab8a726cabef03400c52fbf3aff12948244169925287a1c2  docs/figures/correlation_comparison.png
ccb9638f9de947b1bec6c50fc18f0901a0ca86e37cd8ba81e1d7959b9a5d119c  docs/figures/correlation_scaling.png
18efad0f194baa151bf1a1ac2bd5b881efa879c5b0bfa1d75146815d1b35a3d7  docs/figures/covariance_comparison.png
2fc8f7786901facafa8027845f0579390da55498457c11aa8b544a25b44a8ca8  docs/figures/covariance_scaling.png
f5e77f60fed90b170c60e6d557e000a161f0ae965018fdc85d46edab09e4df6b  docs/figures/curated_bh_scaling.png
782dfc8dad6b5c3193c1fdc548ecaefe5061c7685afff98b045e8c4cd377cdf0  docs/figures/curated_busspeeddownload_scaling.png
27c487ec36ab6eaf742d72acacdf2f435fe7ab392b06c5b1b7645c3bcbb70a5b  docs/figures/curated_busspeedreadback_scaling.png
b729b622d2a37e94a91f74f81a5a0f1727510d30d999b7a878536bf8f5b676b4  docs/figures/curated_devicememory_write_scaling.png
5c5c9fdd0efea555d0817d7990c4f44c7fe363ae36fc434325444b6d95aaf96f  docs/figures/curated_ep_scaling.png
9c86d75cf2190add095f5d2d933dfbae5884f24b8f6d46061bff3f0a4cb23dfc  docs/figures/curated_fused_swiglu_scaling.png
a6d23c55f5adc2f5dd54b2280411bdb486d866225af920dc9d621ff86199829b  docs/figures/curated_global_bw_copy_scaling.png
7310189d86a875a6a2f1ab84abfe48fd97dd28a08fa286c4c86a9ed92fd6a66b  docs/figures/curated_hist_scaling.png
b886d4bd35d1b5a4a7139568ad964fa328a3f826ed650b2cba2f8e2d378ff2d1  docs/figures/curated_hotspot_scaling.png
ebe80a638ffd64e1f9864af3ec6d8117471f5ff82235e789c8c72160aea92029  docs/figures/curated_l1_cache_bw_scaling.png
b1cb2818b1538ac04aa029fc4ccac0c427b793e8be0b8922f7018a8553d00c71  docs/figures/curated_l2_cache_bw_scaling.png
ff9b176c154c35535558dbdc7a4cd9ef4515cd9f2cdc20476702df36ae13cbba  docs/figures/curated_lud_scaling.png
d32b3089ed1a1bffbbcf498966f1a22e51db5d439b57bbee57c11905d6adb73f  docs/figures/curated_nn_scaling.png
0c6eac545bb26fb66fd44f4c12985ce9a0dffaa8fbed14a428fd5b5d96ff3059  docs/figures/curated_nw_scaling.png
ad8b2b88911d1f39497efc8e1628eec75c04f293f8a8aee98fcebe1dcc8a7bac  docs/figures/curated_particlefilter_scaling.png
368b289061b2356af7612d62700fd6a3c9649cc1aa59cc1bb45f30a8d0bf1fa5  docs/figures/curated_qtc_scaling.png
e73155413675b1c0af4fd820d3c518410cc3542b0cfb50f377f7dab3cbd4bc5d  docs/figures/curated_rope_scaling.png
8ba89ff609dcf6167d44f0c43fb26d33b8099b910632cdf05d127ce892bf0362  docs/figures/curated_sgemm_tiled_scaling.png
ce9a879f3ae45a0748febca8344d52c7c5520c301a7509fd2e55b81883dba631  docs/figures/curated_sim_vs_hw_scatter.png
24b34e0680f4c369bbf18002938b0d90761ddfeb8921aa5380ad2da1754bb3f7  docs/figures/curated_slowdown_bar_chart.png
531b796ab31787b5678fcc807db037bdd5daea552762975ea59425056a630317  docs/figures/cutoff_potential_comparison.png
46aa402cbde9cc57ae30b66a25a725af89252901f3a0c27a706c70fd47c29f05  docs/figures/cutoff_potential_scaling.png
d03f80d4449536acc095efc1aedf5329f8f42ef2d91ce90c6e4ba2dc2118ecff  docs/figures/devicememory_read_comparison.png
e5bfdf676e401dabe14165ea73dc4e47c81c83ac0a205736c0c3c4abc6169a63  docs/figures/devicememory_read_scaling.png
c0458cbd1b5e310a6f788cba95580e860929f1db8361349c438166e47a2a3950  docs/figures/devicememory_write_comparison.png
6f0a5d84b7d7698a7cc0b2bac0327c826f0cadf6b58e219c59de936bb870778b  docs/figures/devicememory_write_scaling.png
c2a3b8e5cd6a1b1509ac3ffba42d6a59dd512ea4daf59aac6f0416d18108fbd6  docs/figures/dmr_comparison.png
9e96faad85c91ea2379c2d2e03637f4430e028f2f07ade5a47fc6cd863d10a98  docs/figures/dmr_scaling.png
694048dbce600fd0bb412a438be2ac4da508be401fdeb7b929b5d3d2653a504a  docs/figures/ep_comparison.png
91e3e0246060076d8591564a3cb7bf12ff969ab57e30af584917ddf6a1c3c13f  docs/figures/ep_scaling.png
387c36dd343df62085713fdb9b97fa653a827495044281dc8fd0c210a5d7de7e  docs/figures/fdtd2d_comparison.png
bdd457408eddf70562c392fa9f8cff1f8aae15fc6de95254b1d2564fb47cd64d  docs/figures/fdtd2d_scaling.png
4535ab02d8e041e9fcd2f088fb6c2f8624d55e7ec4776468e8bfa537284f416c  docs/figures/fused_swiglu_comparison.png
594082faf72b5840c273a6ac5f889ab9d51a2e0d421f75cde0b91284a410ef65  docs/figures/fused_swiglu_scaling.png
3abce0e0aa8a4700a01f1d2fe44d51b86f50e33280d806aa2ec62e087b669ae8  docs/figures/ga_comparison.png
89bf320c93d4fe2ddbef9da74e301494425f8241920a584f1171440ce76e713c  docs/figures/ga_scaling.png
f72220afa5df7466514550300818fdfdac58757f9363ad39b97d761cf0e0b965  docs/figures/gaussian_comparison.png
f21b7a9cd28b33d4057e502d6e271458934edddc6c9c9df601bf1406a2a6e79b  docs/figures/gaussian_scaling.png
9d653fb2d537e3e046280077f31ed156e43a12cf68f439a56fc795c4cfd08ab3  docs/figures/gemm_comparison.png
72d1c91d300161c9bc56590fb3001a3a0b4d6c2a5e6aee07ed51a084ed4b7d72  docs/figures/gemm_scaling.png
e0f9a79e07e483d2945e0bef7c66d35e73ca885981cf21db96b17c923f537a6c  docs/figures/gesummv_comparison.png
a9bd137b0fc5c8f0bef6804046b3e491985142d0d2a040e95dcea1e583901177  docs/figures/gesummv_scaling.png
7fccfbe8a944fac454ebc01c9d31926a4358f5ac4cbe317d306686d5066fe16a  docs/figures/global_bw_copy_comparison.png
27046711246d5ab1701005dfc422d39716245e494f5c74fff31d66a781c94cb2  docs/figures/global_bw_copy_scaling.png
3a7675a594c6aa660cc86540d6f09a1d4c752f53216e278e5c9315fe4e7ac96b  docs/figures/gramschmidt_comparison.png
bd43bcc31fcb758b7aab588b5860a502090c7578b62e8a6ed93b633615827b60  docs/figures/gridding_kernel_comparison.png
a47dd2b15cf8c5082794fb2c57f72075171b457bac807507808e3c2b7374e2a5  docs/figures/gridding_kernel_scaling.png
70c2d6443be6a3776355ad71e0ea525f6112672230d5c7d2b247ea2076b34a01  docs/figures/hist_comparison.png
2b58d92807a1775fb238fad0d4080b32700addc8d1d3f91150f2dfe1092af345  docs/figures/hist_scaling.png
3aad21b65204182116170da8c0bddfb1d01b75d6153a95c435c9715dcd31ae36  docs/figures/histogram_comparison.png
e20856f3d5cd0e87c78bd9d5a6171c32bf8a0251f67ab9b3e45acab965d34f09  docs/figures/histogram_scaling.png
3a338d2c07a563f52da6327e855468b6ee2e530039be957c212beb2841b6243b  docs/figures/hotspot3d_comparison.png
953dcd4008debecfc507dcc91d59e9866ff997489f12367bb3dd55e7b6d45de6  docs/figures/hotspot3d_scaling.png
b8a1f22722bb343f5da911587476bc0dd4f6b8e7c5d3b0707ccdafb7847f24e6  docs/figures/hotspot_comparison.png
db002f006ee89ca2a9f4608aa771ef3821fa1ff7127dc5ba65ad2a7258584e4c  docs/figures/hotspot_scaling.png
42d1f9b492aa7b91b31a121dafb64cb62cced07d6934192a1cebbcd67051305d  docs/figures/huffman_comparison.png
3170ccb2fc629eba05de190cc22bf7cae87be18122e70fe06a8af5d5c44470e3  docs/figures/huffman_scaling.png
7c70383e7eb027cc830086c91e45ae2797428d5f83c4a23ddf23e29c3c274c73  docs/figures/kmeans_comparison.png
3b67c8aef0bc341c0a1da751fa95b6045fba552c45b5a4fa902597f747d298f7  docs/figures/kmeans_scaling.png
bc46c451f978861936eb60f1191bedf03d5e02be23c9fb3735ead6fd91a22088  docs/figures/l1_cache_bw_comparison.png
8a1927bc6665ac9d962da6621d9223b06b6edf542276939a36df109e59b2f7f2  docs/figures/l1_cache_bw_scaling.png
e8ae5ff2ea2044cb79f59359a1eaa96db371a30a56b6692d60b1688c0311850a  docs/figures/l2_cache_bw_comparison.png
081eefc89756e17612a16c455a23b03792117a07c4dab9937f6450a523239ddf  docs/figures/l2_cache_bw_scaling.png
771ec0620f2be656b6fb6e7317b5789d7aa75967af900c66165ab4be33157f13  docs/figures/lavamd_comparison.png
791edc244eea1cc7f116601506013518c75716981a9fad4d8a1eb6516f57c6d3  docs/figures/layerforward_comparison.png
59176cb5f9ee605c670a7a4decfb60b7eb4d01aa51792ce07d2a5492c07fa0fc  docs/figures/layerforward_scaling.png
68726e7d81d8e67468438faf7e056ca1a3b70ab5f4b79fd35f2684a08da6fc34  docs/figures/layernorm_comparison.png
d77ec60788da5b9b03c6549c258ba4e8d25b05965195e33ebb398a7f28d60279  docs/figures/layernorm_scaling.png
e46ee95493a26a0a42733c728f67fbb888f4848c4af5ad0b3b75f9a634ffa9a5  docs/figures/lbm_stream_collide_comparison.png
2a2e216c6e7f590fd2212185923f3cf6c2527881d7f8a9027dce45df27822f1d  docs/figures/lbm_stream_collide_scaling.png
b5188bb3ad8dab62e90a5d29ea77938f797c00ed7d91bfd66fbc5fb1011751cb  docs/figures/lud_comparison.png
d351e206ab3db5710a6e05ca0804168e1ab0e9f1fa24af9e74e167a9e5ed77e9  docs/figures/lud_scaling.png
2bfd01f7380f2e6b7a2331872bd7af41bc192342b1509c7a0c092ecc35056c84  docs/figures/maxflops_comparison.png
f8acb63a8269b334f83f818cf60873547d3a03706b0989f26f97320e1010961a  docs/figures/maxflops_scaling.png
c73bc83e8db2538a275c02b3c4cb2048c95907bb961f7484c36c285f56c49f65  docs/figures/md5hash_comparison.png
39db7ec5e7bd39794ac4aa1b35cae3bd43f570557661e229abb67ce6de7a347d  docs/figures/md5hash_scaling.png
4f11d25a27ef9af0853c0eb14f112c9c790b50d2da82a8673a517d283d4bdb61  docs/figures/md_comparison.png
3af25828afe9388f15beb462dc26b76cccc0cc316f9ef62cea215af5593596f7  docs/figures/md_scaling.png
ab02ea0fc9081794c2c0d636658f06c04eb003c67c091ff243ea0fb93b7f3912  docs/figures/mem_latency_chase_comparison.png
d38790d41a969cb15da563740313437700aa13aef90590b4ecb7ca045e902142  docs/figures/mem_latency_chase_scaling.png
8f3a22aa1e47ab239277ac60ba22d31e8a965980d80ac3633ae8dda513375d59  docs/figures/mvt_comparison.png
e2e5cbc5826efb53cb96eb7f79e3d10f94746384c2c5b67c4f7d0be19c663e3b  docs/figures/mvt_scaling.png
1030a4281e3e06e8777b3ae4e12094b05a74e02bffd0a04e52a60b01cdf2e065  docs/figures/naive_attention_comparison.png
3c3d6544b67400f9f88eb41f99654a86fa40dad643af5bda71d54add50e86b5e  docs/figures/naive_attention_scaling.png
96bd22f8742dff9a44f93fd3e7ff89123be54ffcb413468eba41b95f419eb8c0  docs/figures/nn_comparison.png
b91d750f6938eca4b32fb4a3b2c02f0b2897124196d7373e7045e11a788b91ac  docs/figures/nn_scaling.png
ee1cbfac4a0df2338b39e2a946f1b9e9de196b2f8d2f162a83b027605db53416  docs/figures/nw_comparison.png
444957e829acbe6ad1de8dc75571b64ca089de07c471eff5aed924859fadde18  docs/figures/nw_scaling.png
24c1b9939a50e792889808dc18d43bda93a7b62d283a8a3fdcc010b483dcf456  docs/figures/occupancy_fma_comparison.png
8256f3abc90133b42fabc3991eac98c90dadf1b71d7dc0781ec91ea5d71038dc  docs/figures/occupancy_fma_scaling.png
c669a007b87922a88190735ef1a349721e67f550db19012acd0d1041ad10b155  docs/figures/pagerank_comparison.png
cff0427c4371b723393b5a8af5ddd87a3e4faa70ee39b8a30180bfa920d50ebf  docs/figures/pagerank_scaling.png
c3e89284af9b6560804c73a40bd5d1a7bd55f78c2876736f3fe5a1d3425486c9  docs/figures/particlefilter_comparison.png
374f589d7776f86094a87ac8f72f80d3c0627c67a6dafd043a1c188ab736c93b  docs/figures/particlefilter_scaling.png
b10a255bad7a642015fd41dda98e031ab17a014e45af5d8a596363545ff544d1  docs/figures/pathfinder_comparison.png
9775207da65a62c8c46a035da6786f511c68dac5266b9c1dfcfa5309f02587a5  docs/figures/pathfinder_scaling.png
fd619aa6cedc428027afe1c24f31105f6644587c4ec0d2b817e4e0d1b0c26492  docs/figures/qtc_comparison.png
b2d191209500bca215e2207eb4296e32b1f3ad8ec785f07625b5d4d55c46404f  docs/figures/qtc_scaling.png
3353e9e2ddad851e184db958e90cbbafa322f22e4f9a19d1bdc3aa06d70ec04d  docs/figures/reduction_comparison.png
8e1da0e2345efa2b3266786c679936e0a63ca8300b62f1d6a98c2b826d89c25f  docs/figures/reduction_scaling.png
59ed984385490f72e00699d603ffb022258915f6ef8781eff6559f3ea934dbcc  docs/figures/rope_comparison.png
9d5d1950ed6425791491d914ea9735d889d0b97ff5942dab37c3ce30a83f8633  docs/figures/rope_scaling.png
3cbef7c059c17b4247aa559a9f0bc18b52fd90d002cd8f1f7e22ab0a8e3924d7  docs/figures/s3d_comparison.png
8167a3220fd0f66dd19009a268af7499e121a113ac6af43b5ca99bb250a02d23  docs/figures/s3d_scaling.png
720154fd6724cc6914842cd11db0624f30c5c0f3c5f367f67146923aa98c918c  docs/figures/scan_comparison.png
8c1f2ad8e5f8c2b1954e649e4447892eafe48e86d02a62f16f9f33f7e46360d5  docs/figures/scan_scaling.png
893fd22f95ffd44fcefa9f378f85c717762a4942e4dd268fd411a18ccfb5574a  docs/figures/sgemm_tiled_comparison.png
c8119354ba22af0efb37860988ae4332c39a542890654110efe7e45d23fa74c4  docs/figures/sgemm_tiled_scaling.png
b0e746139068c5def1a7c1506f94e318563dc472f97289d97c15a7b59c3b2f83  docs/figures/shared_bw_comparison.png
2de333b31d325fcefbf293b8ecc6b9e4eb74ec7a46a22e9ff7888354c53a4a5f  docs/figures/shared_bw_scaling.png
7b6f3011ba800d75680673a6d88550213b5920a1d4ac2f9a874834c825add345  docs/figures/sim_vs_hw_scatter.png
ce24d0b08e44699a2e5bf57a6007782d35f7d1049baa8be9c0c4d1b1103fff2e  docs/figures/slowdown_bar_chart.png
0a92fca379f29022aa49fd3d4975887269a6dd8875b6e90a8fb292cbbc746a4d  docs/figures/softmax_comparison.png
ff6c8ce2c68cb896d6b18155b94f49d2bc00c6750b361129ca68577a83afb15f  docs/figures/softmax_scaling.png
88a98a2cf0c9de945ce59ddd53e250b0e0cd3f477e043e93ee574a74653e3fab  docs/figures/spmv_csr_comparison.png
378dac048656802d3d2b42c79e21f50ddaffbe110b6014233c4b69ab1c7c7563  docs/figures/spmv_csr_scaling.png
07d48fefb7a2b98a7e6b97d07f3f839fd82d474ae347f99b8dd674931fcbb1de  docs/figures/srad_comparison.png
5ca782cc737c9f36a9fe7bb9a91a399f2b7a3b9611864bc113a5f9693720f491  docs/figures/srad_scaling.png
cbbb07ed412e1c2732888385818eeae7c98310789ca987fda4559f4df1da8634  docs/figures/sssp_comparison.png
50760be569d04d991eb4d116a094272d9fa8f581ed9abd824235c641c495a429  docs/figures/sssp_scaling.png
4590fe4c2bc2624c2884496370b8dfb957612ac84ca7f4d1a24b5952ad42356d  docs/figures/stencil_kernel_comparison.png
f4ee4f6c44a46cf1fa4181b917a433d1bb40578aaadc836cb4c6e6bed21935fb  docs/figures/stencil_kernel_scaling.png
7a9ff3df9f4df9d50c00db5fb181bca135b804c43e209b4d86d04523fde2a34f  docs/figures/streamcluster_pgain_comparison.png
14ff3297b75b336e111a65b7663259f4c887901122de593968648ee4d89a8e35  docs/figures/streamcluster_pgain_scaling.png
6ebb212ff7a8ec00f0f7bf4ae19451b32bea2277b0bc4cf20cf7d8451667e384  docs/figures/syr2k_comparison.png
64c577c979a32c5fd00bfa5d9694317b5a8b258d48b44ca638109a8aebc4a1e6  docs/figures/syr2k_scaling.png
30f81fdc7a650923f06a69b93310c428a00390b6320df806eaf218c90cb98565  docs/figures/syrk_comparison.png
2f6e1a390b500a1f50e918be95804a4587f5d7e923ebe8834f0eb4920ac3cfda  docs/figures/syrk_scaling.png
fa490d1be2c86780033c04a1b5912c065f66ea3392c9db7920843419f0c685a8  docs/figures/tiled_gemm_16_comparison.png
a1c93296d1c0e1b0ffd2581cd87b7339957a23258ad637ca6ae1dcfa27e38a33  docs/figures/tiled_gemm_16_scaling.png
43ae67979dbf52632ed9dd5deda4e4f9afd7bdd128370ab82df1c6eb1cd750a5  docs/figures/tpacf_dd_comparison.png
0d154e3cedc2ec643220a588a0ef4f7d2e9c544d538cbfd6eda40b5123d31b12  docs/figures/tpacf_dd_scaling.png
53eb3499b0202fe6e8f6d8f79f76660336aa6b3c2afedd743bf46b4baf33013e  docs/figures/triad_comparison.png
0257ff6884f46e102cee9e9537aab59250068be73df7921085d11e70bdb9b240  docs/figures/triad_scaling.png
af7694f8fb374d157dd6485cc95b2bf2bd0b685ad184b768603fc3a4e349cb8c  docs/validation_report.md
