c60a10ba748fb7dc2531c699e0be63e80ba3310ce899b15e993727d103b6cd39  .m57_run_25619929396_artifacts/raw/benchmark-results-dmr-6904150827.zip
e3ce46f7bad1c73d042386635608e9ff083f12696dd1286191e68e1ced05715f  .m57_run_25619929396_artifacts/raw/benchmark-results-qtc-6904142310.zip
e5f97aaef70f39ab01903656c3ded56599835dfe59e19e1d102ad116dfd960e2  .m57_run_25619929396_artifacts/raw/benchmark-results-md5hash-6904054863.zip
0af705589f673edd6692ced2e2ad66e1c7dceb2fb933f782854a5d8468e32e15  .m57_run_25619929396_artifacts/raw/benchmark-results-parboil-cutcp-6903986839.zip
00e2ce2591d42f1768a1cfe29290aafa2012051a2eab485b08442f021dc6dbf1  .m57_run_25619929396_artifacts/raw/benchmark-results-ga-6903935761.zip
20c7b4a517e4e2038911f17b2a45335fbff93d5f2dfef1c01c6c082bce71143c  .m57_run_25619929396_artifacts/raw/benchmark-results-parboil-mri-gridding-6903933578.zip
89479a4016b1fd2a9101b238f6da6ceec44d3120b2a212e5d5ba404eb0c0fa34  .m57_run_25619929396_artifacts/raw/benchmark-results-gelu-6903889452.zip
833aaa2735af04d453bb03c49a932908034c4601747ddcde3df6347ca050e89a  .m57_run_25619929396_artifacts/raw/benchmark-results-hist-6903855255.zip
5525707b3a9d922218aa79ed9a924658b47bb2b9eaaa0d19d426c76487f899da  .m57_run_25619929396_artifacts/raw/benchmark-results-softmax-6903838554.zip
e9b2baef471644543f74949f001f849e59e431b0cf4eb2abdcb8b0801a160468  .m57_run_25619929396_artifacts/raw/benchmark-results-streamcluster-6903741212.zip
c2caacc1b8d023590460ecf05164a6946471e7d40d81052a40a8c261e304bcb4  .m57_run_25619929396_artifacts/raw/benchmark-results-srad-6903667200.zip
d7fb71aee74178d75052a99c790ad1a128ab192dd1a202984f6b51d4a3a69c2f  .m57_run_25619929396_artifacts/raw/benchmark-results-pathfinder-6903658429.zip
f90773e663c4af57d09b6718f235bbbe0e602e27c41476c8dada69726444a2af  .m57_run_25619929396_artifacts/raw/benchmark-results-particlefilter-6903520074.zip
0263107c1b9dd877d6920d5fdc748d8b14bf0ac47507e4cc123e56ea63d86db0  .m57_run_25619929396_artifacts/raw/benchmark-results-huffman-6903431229.zip
acf2a025ffd3fc37180da9ad3f61edb332dd3e1335051ddcea5696a8411fdf66  .m57_run_25619929396_artifacts/raw/benchmark-results-lavaMD-6903419608.zip
09a7735ef9bbe176ec873d7a494cd02393874e6aa30e5e645d278af4ca12c51c  .m57_run_25619929396_artifacts/raw/benchmark-results-gesummv-6903409886.zip
4fe7e5c773f67afb983bd880a38a47b2adc3a4bafe41bf03f2d9c10f4533e34d  .m57_run_25619929396_artifacts/raw/benchmark-results-mvt-6903394165.zip
70852af47323aaa6f2214eec781abfeaf88401ab0f0c33edf37821b66fb6e81c  .m57_run_25619929396_artifacts/raw/benchmark-results-syr2k-6903357287.zip
36a4abc4dffb04aadc2b17de9fccfb2057bbac2442eedb1b0f1e3661cbf49876  .m57_run_25619929396_artifacts/raw/benchmark-results-hotspot3D-6903305844.zip
17f4804db6a68a9256ab83320f70f2f13f9dc2aa8ae811d23fc9e566df58e618  .m57_run_25619929396_artifacts/raw/benchmark-results-parboil-histo-6903291907.zip
9994ff49edd3c16fabfa934c20a13f595babe59c5dd7756666cd3deb99c15a3c  .m57_run_25619929396_artifacts/raw/benchmark-results-syrk-6903290559.zip
f4d3696201251067dce8a57f7a1cf7d2169f44f0d2066cd4bcd12d544d727a58  .m57_run_25619929396_artifacts/raw/benchmark-results-lud-6903286368.zip
13be14abb084512648f2df2bf10e5719d51e0f2e33c58bf2fcb541ae11962038  .m57_run_25619929396_artifacts/raw/benchmark-results-backprop-adjust-weights-6903274569.zip
f6e53c8b67a3072d7e7ce43f7aedb8dcf3517eae64a1930ce60815de994922a2  .m57_run_25619929396_artifacts/raw/benchmark-results-gaussian-6903212086.zip
fc56fc1e2c199b9d9f27e3bff383a74ed6e2ef92c52c80919ae803ea73bd0f16  .m57_run_25619929396_artifacts/raw/benchmark-results-backprop-6903198265.zip
09184cb22dfb99dca953b4425735fc905044560c92a66eb600988dc0919e77dd  .m57_run_25619929396_artifacts/raw/benchmark-results-fdtd2d-6903189902.zip
6b01bdf234607bb98bf2591bde3b8575f54ba0855f100256285cdc2b2c5d37a8  .m57_run_25619929396_artifacts/raw/benchmark-results-correlation-6903083767.zip
cedf222b430af9bfe92d7bd1328598f1ea8fbc3aa0eb1f30b69ac4b96317befd  .m57_run_25619929396_artifacts/raw/benchmark-results-covariance-6903082493.zip
2c162b45b2655364324c9d5a832be4ee2e87a1dc5eb55ae10e6e20c37c3c0d48  .m57_run_25619929396_artifacts/raw/benchmark-results-gramschmidt-6903057482.zip
2e821a6fe1ffd4dede70086efb935b7fbb6b5ec8af1562b79077fe973630bf52  .m57_run_25619929396_artifacts/raw/benchmark-results-bfs-6903053955.zip
972e6f0b81879e590456599c059c40f862b310bd15d39a22cf03ba1485347120  .m57_run_25619929396_artifacts/raw/benchmark-results-kmeans-6902965694.zip
1718ec448e25192a65ce945ac420346f8193c44ccb5d14f6506a56f05b73d26a  .m57_run_25619929396_artifacts/raw/benchmark-results-3mm-6902927578.zip
93a4c78b5a2374ad57c7fda06f68694320d6d5049a29ec93a03c62fdd0233627  .m57_run_25619929396_artifacts/raw/benchmark-results-gemm-6902842487.zip
6c6e93aa7087b0331274f1ad93eeddf8d7e85ef663d14eb6170a4b7fafecba7a  .m57_run_25619929396_artifacts/raw/benchmark-results-bicg-6902769253.zip
2759f97521293cbaf41e5c859801b2326c3fa4cb95f00fcfb1a28a62b6458dca  .m57_run_25619929396_artifacts/raw/benchmark-results-hotspot-6902763492.zip
2863f2ed22bf68e38ec8966d4d5b869c1016ba17443d0f626b717bc597decd20  .m57_run_25619929396_artifacts/raw/benchmark-results-parboil-sgemm-6902744935.zip
6402ae4180065841f03e3a756f8f519d0b56e1d2567baa4a1717ef2f0c2cd0e9  .m57_run_25619929396_artifacts/raw/benchmark-results-parboil-mri-q-6902728505.zip
6312911ce1971a5c4df7b0dd49485629d240ef94a7f61658eeaae62d2720af92  .m57_run_25619929396_artifacts/raw/benchmark-results-atax-6902708619.zip
6f6a5aab584c699ef88424e00c1c07526e373fb86630a9e347dac902455a3a82  .m57_run_25619929396_artifacts/raw/benchmark-results-parboil-spmv-6902698061.zip
bf9c17955f619be5f26c55e76d0deb56abb8edfb12ec3ffc50369cfe5cfa6885  .m57_run_25619929396_artifacts/raw/benchmark-results-2mm-6902629039.zip
56c090a40f2891c3c602cc3b1b70e33803c8cb1e59e948c9271c1047b3755bb6  .m57_run_25619929396_artifacts/raw/benchmark-results-bitonicsort-6902609343.zip
c513c5157ddb26f8977b3e1b32fc9b6d1519be995dd6508ce8091084ffd91e9e  .m57_run_25619929396_artifacts/raw/benchmark-results-nw-6902537420.zip
d49f27330c1af81c8d0e7732ce030b574908c5aec4b167c77f76f959371d7074  .m57_run_25619929396_artifacts/raw/benchmark-results-pagerank-6902528948.zip
3a891f3f800de5ca8886344fc06420ca82b2e0f69c94f40da90f950fd70737e8  .m57_run_25619929396_artifacts/raw/benchmark-results-2dconvolution-6902522985.zip
4ba80c3843de778ef717f5962179b728de0dcd41ee7ad295b1dbcb3d436bffe1  .m57_run_25619929396_artifacts/raw/benchmark-results-nn-6902520691.zip
377bcaf785fc8741cab5e064829fc59159bca75952f2d299de68a3ae18338897  .m57_run_25619929396_artifacts/raw/benchmark-results-bs-6902520385.zip
f2159db75592e98d7717c6dbb36d7cc272378978f393d164997a7dadd22306c3  .m57_run_25619929396_artifacts/raw/benchmark-results-3dconvolution-6902518996.zip
b8aedc79d8660992ea0026c03c8813cf533b55f09f39b39207bdeb1eb9da12eb  .m57_run_25619929396_artifacts/raw/benchmark-results-dwt2d-6902511953.zip
263a582ecdbb0720860fbbd15ef1c25d1c1970e2a2a067816a656efa340e8e74  .m57_run_25619929396_artifacts/raw/benchmark-results-ep-6902176273.zip
66519985dd5c3da850adf51d8ff650e8c2fcc3733ffebb95f570cce9fa444dc4  .m57_run_25619929396_artifacts/raw/benchmark-results-scan-6902172928.zip
a68ce7ef89c05656a7ef51b73f6388cac7d0f21cd5397398010909cca51edaf4  .m57_run_25619929396_artifacts/raw/benchmark-results-device-memory-write-6902153797.zip
3839c4cc5533318a254bb4d3f6550e4fe6886ab1eb70590775056f9d7c3fffd2  .m57_run_25619929396_artifacts/raw/benchmark-results-global-bw-copy-6902019752.zip
53d3e2343db786e56a7b49a53fd249d79b7ded1d85514298cef6b697df8c13b0  .m57_run_25619929396_artifacts/raw/benchmark-results-triad-6901935852.zip
f1fdc32b571b6c1effe7e3c8bc3540883e40f4c3d1a7be4f881c6a64dddcd95a  .m57_run_25619929396_artifacts/raw/benchmark-results-bus-speed-download-6901845083.zip
0e525267321ffc456d72e07563786b6007750d2fd676aca07a705b5f1b79ffa6  .m57_run_25619929396_artifacts/raw/benchmark-results-bus-speed-readback-6901765130.zip
7bfda2d9f66069307223899c6640b58948bb8c30566dec628472b1fd7328b0f6  .m57_run_25619929396_artifacts/raw/benchmark-results-reduction-6901706762.zip
aefa1e615051f2c8b49b4a10e2f7630ca332cecebae385252bc456c05622a402  .m57_run_25619929396_artifacts/raw/benchmark-results-branch-div-50pct-6901699688.zip
fe35148295e130095a2dc7b5b157300ac7050832e36bb9854b4394fa00e13a52  .m57_run_25619929396_artifacts/raw/benchmark-results-l2-cache-bw-6901652767.zip
9bdbeff877711006e3c1414f78fbc4bf1e68f54ac6563d1d57c05b42d350d624  .m57_run_25619929396_artifacts/raw/benchmark-results-max-flops-6901558473.zip
072be4dffd6af6bf65b49499181ca1ce81540e089e2ee764be6a4b3758292891  .m57_run_25619929396_artifacts/raw/benchmark-results-device-memory-read-6901520953.zip
bae66f7707baa8ff14856f2fc7eac813f7eaddfd83b045f4976d0728e9cab6f6  .m57_run_25619929396_artifacts/raw/benchmark-results-occupancy-fma-6901517771.zip
520e0a0d5325abb5abb957e68fe62fdc38a710c19d9fd1608156afdd9f595768  .m57_run_25619929396_artifacts/raw/benchmark-results-shared-bw-6901469054.zip
1c2434dda59602ad07ad74492d0ea0fa785ad769d4a0552cd6098a499c083cdf  .m57_run_25619929396_artifacts/raw/benchmark-results-atomic-throughput-6901364483.zip
3eac0aadc3b6c24c2f7012581cf30fb9a53c19f23deb53a25d8ad833c575927f  .m57_run_25619929396_artifacts/raw/benchmark-results-int-mad-6901274363.zip
9dac58261d81bb07510ac8d47a41d5c3ea843db1fcf25b1865ea3440b34c5ce1  .m57_run_25619929396_artifacts/raw/benchmark-results-sfun-sin-6901274319.zip
257f0a806f43a7418de0f4393f900d03972f3969869ba6c02004b0dffbc8f69d  .m57_run_25619929396_artifacts/raw/benchmark-results-fp64-fma-6901274317.zip
b04db331c22f4b58c1c97e99111423f08ba4958516e4a74562cfb281cf209152  .m57_run_25619929396_artifacts/raw/benchmark-results-fp32-fma-6901274315.zip
121520a86d9ba00ca10da8c742f286085ab38b516089f7276074447226b5acac  .m57_run_25619929396_artifacts/raw/benchmark-results-mem-latency-chase-6901037816.zip
7e2a1b18857beb9211c0105be8eb485cf139458f5b591ea249d4e57559edb84d  .m57_run_25619929396_artifacts/raw/benchmark-results-l1-cache-bw-6901010950.zip
0031612dabf6dfb13ce6a53e4721d3a578a7698781bcbf7f54b8b4a3f4289d8b  .m57_run_25619929396_artifacts/raw/validation-summary-6900963703.zip
