# Selected MI300A validation-report artifact extracted file manifest
# run_id: 25619929396
# head_sha: a281789a7354b86a8a04b350c145c573d531f54d
# artifact_id: 6905152413
# artifact_name: validation-report
# raw_zip_sha256: 6cf7ea08cc28be8f5751364fb583da905b9b8bdec15235a83f896fc8e6b67f5e
# comparison_ci_sha256: 867f125aa726ff3a06dff4b40d27008e897347da1001011cd5bd6207823a3a20
artifact_id	path	sha256	size_bytes	png_width	png_height
6905152413	docs/figures/computesad_scaling.png	f65e47aa3c64f0eda191103819b69e30234d329339e0a2dbe7e3eb628e538e2c	71508	1334	808
6905152413	docs/figures/correlation_comparison.png	9a5eb01da15605f3ab8a726cabef03400c52fbf3aff12948244169925287a1c2	57441	1184	731
6905152413	docs/figures/correlation_scaling.png	ccb9638f9de947b1bec6c50fc18f0901a0ca86e37cd8ba81e1d7959b9a5d119c	83219	1334	808
6905152413	docs/figures/covariance_comparison.png	18efad0f194baa151bf1a1ac2bd5b881efa879c5b0bfa1d75146815d1b35a3d7	55298	1184	731
6905152413	docs/figures/covariance_scaling.png	2fc8f7786901facafa8027845f0579390da55498457c11aa8b544a25b44a8ca8	82480	1334	808
6905152413	docs/figures/cutoff_potential_comparison.png	531b796ab31787b5678fcc807db037bdd5daea552762975ea59425056a630317	62738	1184	731
6905152413	docs/figures/cutoff_potential_scaling.png	46aa402cbde9cc57ae30b66a25a725af89252901f3a0c27a706c70fd47c29f05	81911	1334	808
6905152413	docs/figures/devicememory_read_comparison.png	d03f80d4449536acc095efc1aedf5329f8f42ef2d91ce90c6e4ba2dc2118ecff	53941	1184	731
6905152413	docs/figures/devicememory_read_scaling.png	e5bfdf676e401dabe14165ea73dc4e47c81c83ac0a205736c0c3c4abc6169a63	76902	1334	807
6905152413	docs/figures/devicememory_write_comparison.png	29f15ce3f372aae3f769e6ccda43cd6c820610d4b07933ca76f298981340914e	61032	1183	731
6905152413	docs/figures/devicememory_write_scaling.png	6f0a5d84b7d7698a7cc0b2bac0327c826f0cadf6b58e219c59de936bb870778b	85980	1334	807
6905152413	docs/figures/dmr_comparison.png	c2a3b8e5cd6a1b1509ac3ffba42d6a59dd512ea4daf59aac6f0416d18108fbd6	51418	1184	731
6905152413	docs/figures/dmr_scaling.png	9e96faad85c91ea2379c2d2e03637f4430e028f2f07ade5a47fc6cd863d10a98	75532	1334	808
6905152413	docs/figures/ep_comparison.png	694048dbce600fd0bb412a438be2ac4da508be401fdeb7b929b5d3d2653a504a	54174	1184	731
6905152413	docs/figures/ep_scaling.png	91e3e0246060076d8591564a3cb7bf12ff969ab57e30af584917ddf6a1c3c13f	75747	1334	808
6905152413	docs/figures/fdtd2d_comparison.png	387c36dd343df62085713fdb9b97fa653a827495044281dc8fd0c210a5d7de7e	51208	1184	731
6905152413	docs/figures/fdtd2d_scaling.png	bdd457408eddf70562c392fa9f8cff1f8aae15fc6de95254b1d2564fb47cd64d	74050	1334	808
6905152413	docs/figures/fused_swiglu_comparison.png	7949b9b1ce3f34b6b6359f5917469c13cce08857090e93eac2c4c237c1a3d7ae	53223	1184	731
6905152413	docs/figures/fused_swiglu_scaling.png	594082faf72b5840c273a6ac5f889ab9d51a2e0d421f75cde0b91284a410ef65	158553	1330	807
6905152413	docs/figures/ga_comparison.png	b9a1a5a56918f93d289b8e2f9736c057ff5a323871a2e1df8899c26bde4e705e	49206	1184	731
6905152413	docs/figures/ga_scaling.png	89bf320c93d4fe2ddbef9da74e301494425f8241920a584f1171440ce76e713c	84928	1334	808
6905152413	docs/figures/gaussian_comparison.png	622c1ed75a37d98f357823ba319c6cdade400fff11d2589b34403b2dc878a834	55417	1184	731
6905152413	docs/figures/gaussian_scaling.png	f21b7a9cd28b33d4057e502d6e271458934edddc6c9c9df601bf1406a2a6e79b	66297	1334	808
6905152413	docs/figures/gemm_comparison.png	9d653fb2d537e3e046280077f31ed156e43a12cf68f439a56fc795c4cfd08ab3	56817	1183	731
6905152413	docs/figures/gemm_scaling.png	72d1c91d300161c9bc56590fb3001a3a0b4d6c2a5e6aee07ed51a084ed4b7d72	72581	1334	808
6905152413	docs/figures/gesummv_comparison.png	e0f9a79e07e483d2945e0bef7c66d35e73ca885981cf21db96b17c923f537a6c	59083	1184	731
6905152413	docs/figures/gesummv_scaling.png	a9bd137b0fc5c8f0bef6804046b3e491985142d0d2a040e95dcea1e583901177	69391	1334	808
6905152413	docs/figures/global_bw_copy_comparison.png	0967b1237df29960cc55ef4426a229288394091c1f9dbe41def301b06e20665c	54660	1183	731
6905152413	docs/figures/global_bw_copy_scaling.png	27046711246d5ab1701005dfc422d39716245e494f5c74fff31d66a781c94cb2	101605	1334	808
6905152413	docs/figures/gramschmidt_comparison.png	3a7675a594c6aa660cc86540d6f09a1d4c752f53216e278e5c9315fe4e7ac96b	32305	1184	731
6905152413	docs/figures/gridding_kernel_comparison.png	bd43bcc31fcb758b7aab588b5860a502090c7578b62e8a6ed93b633615827b60	59331	1184	731
6905152413	docs/figures/gridding_kernel_scaling.png	a47dd2b15cf8c5082794fb2c57f72075171b457bac807507808e3c2b7374e2a5	84065	1334	808
6905152413	docs/figures/hist_comparison.png	62045f497b4d05bfe037f598852055d33d460cd3c90aa3b3fed93fa29313c5ff	51951	1183	731
6905152413	docs/figures/hist_scaling.png	2b58d92807a1775fb238fad0d4080b32700addc8d1d3f91150f2dfe1092af345	95213	1334	808
6905152413	docs/figures/histogram_comparison.png	cbae4159e3d8637620915f0df689a33773e5e56f8769af6055284d65a3a220c7	56238	1184	731
6905152413	docs/figures/histogram_scaling.png	e20856f3d5cd0e87c78bd9d5a6171c32bf8a0251f67ab9b3e45acab965d34f09	81772	1334	808
6905152413	docs/figures/hotspot3d_comparison.png	d31a481971aa895d9ac44dd5c915d02ddbe415c9e214887cfba67c2c8cb9341b	50802	1184	731
6905152413	docs/figures/hotspot3d_scaling.png	953dcd4008debecfc507dcc91d59e9866ff997489f12367bb3dd55e7b6d45de6	65150	1334	808
6905152413	docs/figures/hotspot_comparison.png	072011258dc2c9a1aa1dcc533605d9b5815a2c8f3404ac59e6df2035cb75702b	59193	1184	731
6905152413	docs/figures/hotspot_scaling.png	db002f006ee89ca2a9f4608aa771ef3821fa1ff7127dc5ba65ad2a7258584e4c	69390	1334	808
6905152413	docs/figures/huffman_comparison.png	ea4b4925c7bd1a8a703bc7cd8f91d14230c6f84a5c9d307becf1211852a9020d	49801	1184	731
6905152413	docs/figures/huffman_scaling.png	3170ccb2fc629eba05de190cc22bf7cae87be18122e70fe06a8af5d5c44470e3	80213	1334	808
6905152413	docs/figures/kmeans_comparison.png	7c70383e7eb027cc830086c91e45ae2797428d5f83c4a23ddf23e29c3c274c73	47246	1183	731
6905152413	docs/figures/kmeans_scaling.png	3b67c8aef0bc341c0a1da751fa95b6045fba552c45b5a4fa902597f747d298f7	81596	1334	808
6905152413	docs/figures/l1_cache_bw_comparison.png	66b013b437f5b01f7eb07b557c9593badf7110285752e6479da01b8d552df700	62670	1184	731
6905152413	docs/figures/l1_cache_bw_scaling.png	fa40bb9daf34dc6a94f43e6101d8282ed8bd703825a31fb09669521b981b18d0	67346	1334	808
6905152413	docs/figures/l2_cache_bw_comparison.png	374d38e2e72943067c70412a78255801afc8877c32ebe59e1f98fa214da489e0	74484	1184	731
6905152413	docs/figures/l2_cache_bw_scaling.png	96a4105e6ca6d10d042693c1898b96fed33c5fbce1302449c59947d6de5e6e33	66119	1334	808
6905152413	docs/figures/lavamd_comparison.png	f85d97c0da317be73b16c0356f39ec96c1003b7a9dbdf0e225b7cf65796c1277	40238	1184	731
6905152413	docs/figures/layerforward_comparison.png	badd26d62256667e10f48cdb9e65dbaf04805d8119452828c9add040b9efe618	63683	1184	731
6905152413	docs/figures/layerforward_scaling.png	59176cb5f9ee605c670a7a4decfb60b7eb4d01aa51792ce07d2a5492c07fa0fc	88291	1334	808
6905152413	docs/figures/layernorm_comparison.png	68726e7d81d8e67468438faf7e056ca1a3b70ab5f4b79fd35f2684a08da6fc34	51296	1184	731
6905152413	docs/figures/layernorm_scaling.png	d77ec60788da5b9b03c6549c258ba4e8d25b05965195e33ebb398a7f28d60279	153970	1327	808
6905152413	docs/figures/lbm_stream_collide_comparison.png	e46ee95493a26a0a42733c728f67fbb888f4848c4af5ad0b3b75f9a634ffa9a5	56952	1184	731
6905152413	docs/figures/lbm_stream_collide_scaling.png	2a2e216c6e7f590fd2212185923f3cf6c2527881d7f8a9027dce45df27822f1d	68098	1334	808
6905152413	docs/figures/lud_comparison.png	b5188bb3ad8dab62e90a5d29ea77938f797c00ed7d91bfd66fbc5fb1011751cb	54842	1184	731
6905152413	docs/figures/lud_scaling.png	d351e206ab3db5710a6e05ca0804168e1ab0e9f1fa24af9e74e167a9e5ed77e9	66023	1334	808
6905152413	docs/figures/maxflops_comparison.png	2bfd01f7380f2e6b7a2331872bd7af41bc192342b1509c7a0c092ecc35056c84	71190	1184	731
6905152413	docs/figures/maxflops_scaling.png	f8acb63a8269b334f83f818cf60873547d3a03706b0989f26f97320e1010961a	78174	1334	808
6905152413	docs/figures/md5hash_comparison.png	44998e91de10529a1d9a4524bea39745ec78a06e4cdf48e8773c5bfd975dae3e	57514	1184	731
6905152413	docs/figures/md5hash_scaling.png	39db7ec5e7bd39794ac4aa1b35cae3bd43f570557661e229abb67ce6de7a347d	80806	1334	808
6905152413	docs/figures/md_comparison.png	6cbaa962c4d59a97c04b36e05cd04575f8d9dc9a29838d0aecb4a3813b636e20	53349	1184	731
6905152413	docs/figures/md_scaling.png	3af25828afe9388f15beb462dc26b76cccc0cc316f9ef62cea215af5593596f7	72449	1334	808
6905152413	docs/figures/mem_latency_chase_comparison.png	ab02ea0fc9081794c2c0d636658f06c04eb003c67c091ff243ea0fb93b7f3912	52606	1184	731
6905152413	docs/figures/mem_latency_chase_scaling.png	d38790d41a969cb15da563740313437700aa13aef90590b4ecb7ca045e902142	89129	1334	808
6905152413	docs/figures/mvt_comparison.png	4a05cc12d0a71f27a544ea41386596d1c8d321525c711e9ee18e74ed159df27c	56490	1184	731
6905152413	docs/figures/mvt_scaling.png	e2e5cbc5826efb53cb96eb7f79e3d10f94746384c2c5b67c4f7d0be19c663e3b	73132	1334	808
6905152413	docs/figures/naive_attention_comparison.png	bb1e8b40e1debbd090f509148b0bc908137a611f42cca7f0c07970fe32963323	47857	1184	731
6905152413	docs/figures/naive_attention_scaling.png	3c3d6544b67400f9f88eb41f99654a86fa40dad643af5bda71d54add50e86b5e	108037	1328	808
6905152413	docs/figures/nn_comparison.png	96bd22f8742dff9a44f93fd3e7ff89123be54ffcb413468eba41b95f419eb8c0	59409	1184	731
6905152413	docs/figures/nn_scaling.png	b91d750f6938eca4b32fb4a3b2c02f0b2897124196d7373e7045e11a788b91ac	89858	1334	808
6905152413	docs/figures/nw_comparison.png	8612289decbdd65760463db2b6d5cf739729477ed2a3b297ca002f537cf403e1	59205	1184	731
6905152413	docs/figures/nw_scaling.png	444957e829acbe6ad1de8dc75571b64ca089de07c471eff5aed924859fadde18	66421	1334	808
6905152413	docs/figures/occupancy_fma_comparison.png	24c1b9939a50e792889808dc18d43bda93a7b62d283a8a3fdcc010b483dcf456	68446	1184	731
6905152413	docs/figures/occupancy_fma_scaling.png	8256f3abc90133b42fabc3991eac98c90dadf1b71d7dc0781ec91ea5d71038dc	79899	1333	808
6905152413	docs/figures/pagerank_comparison.png	48632b0a8253c71584efee1aa3849b8159787327463bf50f7f8eb31ca8a7bd89	50374	1182	731
6905152413	docs/figures/pagerank_scaling.png	cff0427c4371b723393b5a8af5ddd87a3e4faa70ee39b8a30180bfa920d50ebf	73476	1334	808
6905152413	docs/figures/particlefilter_comparison.png	4cffcada8eb40690acd2f0df10812515894a3d92313e2942970d4e866fadfe03	55075	1184	731
6905152413	docs/figures/particlefilter_scaling.png	374f589d7776f86094a87ac8f72f80d3c0627c67a6dafd043a1c188ab736c93b	81568	1334	808
6905152413	docs/figures/pathfinder_comparison.png	47cfb9d46627def70c0acf86147fb75d8dcee10a121b0b0b55f3b14ba7f3aaf5	48616	1184	731
6905152413	docs/figures/pathfinder_scaling.png	9775207da65a62c8c46a035da6786f511c68dac5266b9c1dfcfa5309f02587a5	89401	1334	808
6905152413	docs/figures/qtc_comparison.png	fd619aa6cedc428027afe1c24f31105f6644587c4ec0d2b817e4e0d1b0c26492	59114	1184	731
6905152413	docs/figures/qtc_scaling.png	b2d191209500bca215e2207eb4296e32b1f3ad8ec785f07625b5d4d55c46404f	68721	1333	808
6905152413	docs/figures/reduction_comparison.png	a2a4d7b3270d20d663bc6785f076c08b6a440648a6b6cf11b0be3303387f53d4	57479	1184	731
6905152413	docs/figures/reduction_scaling.png	8e1da0e2345efa2b3266786c679936e0a63ca8300b62f1d6a98c2b826d89c25f	91461	1334	808
6905152413	docs/figures/rope_comparison.png	59ed984385490f72e00699d603ffb022258915f6ef8781eff6559f3ea934dbcc	53696	1183	731
6905152413	docs/figures/rope_scaling.png	9d5d1950ed6425791491d914ea9735d889d0b97ff5942dab37c3ce30a83f8633	124209	1322	807
6905152413	docs/figures/s3d_comparison.png	3cbef7c059c17b4247aa559a9f0bc18b52fd90d002cd8f1f7e22ab0a8e3924d7	56696	1184	731
6905152413	docs/figures/s3d_scaling.png	8167a3220fd0f66dd19009a268af7499e121a113ac6af43b5ca99bb250a02d23	82340	1334	808
6905152413	docs/figures/scan_comparison.png	720154fd6724cc6914842cd11db0624f30c5c0f3c5f367f67146923aa98c918c	55530	1184	731
6905152413	docs/figures/scan_scaling.png	8c1f2ad8e5f8c2b1954e649e4447892eafe48e86d02a62f16f9f33f7e46360d5	82207	1334	808
6905152413	docs/figures/sgemm_tiled_comparison.png	8ca303eeb70c4ef9a2bcab2145087935591ad5dcf6d994ee68e443741f087c0a	60420	1184	731
6905152413	docs/figures/sgemm_tiled_scaling.png	c8119354ba22af0efb37860988ae4332c39a542890654110efe7e45d23fa74c4	72257	1334	808
6905152413	docs/figures/shared_bw_comparison.png	b0e746139068c5def1a7c1506f94e318563dc472f97289d97c15a7b59c3b2f83	62129	1184	731
6905152413	docs/figures/shared_bw_scaling.png	2de333b31d325fcefbf293b8ecc6b9e4eb74ec7a46a22e9ff7888354c53a4a5f	91373	1334	808
6905152413	docs/figures/sim_vs_hw_scatter.png	7b6f3011ba800d75680673a6d88550213b5920a1d4ac2f9a874834c825add345	190828	1172	1180
6905152413	docs/figures/slowdown_bar_chart.png	ce24d0b08e44699a2e5bf57a6007782d35f7d1049baa8be9c0c4d1b1103fff2e	179659	1783	884
6905152413	docs/figures/softmax_comparison.png	0a92fca379f29022aa49fd3d4975887269a6dd8875b6e90a8fb292cbbc746a4d	57523	1184	731
6905152413	docs/figures/softmax_scaling.png	ff6c8ce2c68cb896d6b18155b94f49d2bc00c6750b361129ca68577a83afb15f	135915	1334	808
6905152413	docs/figures/spmv_csr_comparison.png	f96e7b7df12e2aa311d9d9352524acdcf3de0f88957867ad771aa79c95650708	52150	1184	730
6905152413	docs/figures/spmv_csr_scaling.png	378dac048656802d3d2b42c79e21f50ddaffbe110b6014233c4b69ab1c7c7563	81352	1334	808
6905152413	docs/figures/srad_comparison.png	265945136123e77bdabcf79a8de1fd30343934de6e58a5c72990823d58ee240d	45536	1184	731
6905152413	docs/figures/srad_scaling.png	5ca782cc737c9f36a9fe7bb9a91a399f2b7a3b9611864bc113a5f9693720f491	66551	1334	808
6905152413	docs/figures/sssp_comparison.png	cbbb07ed412e1c2732888385818eeae7c98310789ca987fda4559f4df1da8634	50289	1184	731
6905152413	docs/figures/sssp_scaling.png	50760be569d04d991eb4d116a094272d9fa8f581ed9abd824235c641c495a429	89730	1334	808
6905152413	docs/figures/stencil_kernel_comparison.png	88b81397a40bec20b1e1fa451cfb265539a26049cb347f888fe473c0d4d6117f	55751	1184	731
6905152413	docs/figures/stencil_kernel_scaling.png	f4ee4f6c44a46cf1fa4181b917a433d1bb40578aaadc836cb4c6e6bed21935fb	78447	1334	808
6905152413	docs/figures/streamcluster_pgain_comparison.png	f6a56c7910b51309c33618f57b54aafb2a1fbe20e647140510b00947529ab741	69729	1184	731
6905152413	docs/figures/streamcluster_pgain_scaling.png	14ff3297b75b336e111a65b7663259f4c887901122de593968648ee4d89a8e35	88446	1334	808
6905152413	docs/figures/syr2k_comparison.png	6ebb212ff7a8ec00f0f7bf4ae19451b32bea2277b0bc4cf20cf7d8451667e384	45213	1184	731
6905152413	docs/figures/syr2k_scaling.png	64c577c979a32c5fd00bfa5d9694317b5a8b258d48b44ca638109a8aebc4a1e6	68948	1334	808
6905152413	docs/figures/syrk_comparison.png	30f81fdc7a650923f06a69b93310c428a00390b6320df806eaf218c90cb98565	49526	1184	731
6905152413	docs/figures/syrk_scaling.png	2f6e1a390b500a1f50e918be95804a4587f5d7e923ebe8834f0eb4920ac3cfda	68666	1333	808
6905152413	docs/figures/tiled_gemm_16_comparison.png	021d92fc0427738ef97d049aaea273cf36f1c09b0644206f85e9c6d3125c0b07	51477	1184	731
6905152413	docs/figures/tiled_gemm_16_scaling.png	a1c93296d1c0e1b0ffd2581cd87b7339957a23258ad637ca6ae1dcfa27e38a33	145412	1333	807
6905152413	docs/figures/tpacf_dd_comparison.png	4aa70fbade8315a106acae0189dff2734a556b40416c162a12a33590ae0790e2	61388	1184	731
6905152413	docs/figures/tpacf_dd_scaling.png	0d154e3cedc2ec643220a588a0ef4f7d2e9c544d538cbfd6eda40b5123d31b12	71726	1334	808
6905152413	docs/figures/triad_comparison.png	53eb3499b0202fe6e8f6d8f79f76660336aa6b3c2afedd743bf46b4baf33013e	54855	1184	731
6905152413	docs/figures/triad_scaling.png	0257ff6884f46e102cee9e9537aab59250068be73df7921085d11e70bdb9b240	90769	1334	808
6905152413	docs/validation_report.md	c743b5ec8ef4a0458edcdaa43b9dc0b46fef7cb51f4a71442d4328cd16cb165b	93990	n/a	n/a
