run_id,suite,benchmark,platform,problem_size,iterations,total_avg_ms,total_min_ms,total_max_ms,total_stddev_ms,status
20260317-075319-odyssey,heteromark,GA,hip,65536,10,2.6452,2.6217,2.6824,0.0210,success
20260317-075319-odyssey,heteromark,HIST,hip,512,10,0.0063,0.0058,0.0095,0.0011,success
20260317-075319-odyssey,heteromark,HIST,hip,1024,10,0.0063,0.0060,0.0072,0.0004,success
20260317-075319-odyssey,heteromark,HIST,hip,2048,10,0.0063,0.0060,0.0070,0.0003,success
20260317-075319-odyssey,heteromark,HIST,hip,4096,10,0.0066,0.0061,0.0075,0.0005,success
20260317-075319-odyssey,heteromark,HIST,hip,8192,10,0.0072,0.0063,0.0078,0.0006,success
20260317-075319-odyssey,heteromark,HIST,hip,16384,10,0.0072,0.0066,0.0109,0.0013,success
20260317-075319-odyssey,heteromark,HIST,hip,32768,10,0.0077,0.0074,0.0083,0.0003,success
20260317-075319-odyssey,heteromark,HIST,hip,65536,10,0.0097,0.0094,0.0112,0.0005,success
20260317-075319-odyssey,heteromark,HIST,hip,131072,10,0.0134,0.0130,0.0156,0.0008,success
20260317-075319-odyssey,heteromark,HIST,hip,262144,10,0.0205,0.0202,0.0223,0.0006,success
20260317-075319-odyssey,heteromark,HIST,hip,524288,10,0.0205,0.0204,0.0207,0.0001,success
20260317-075319-odyssey,heteromark,HIST,hip,1048576,10,0.0208,0.0206,0.0214,0.0003,success
20260317-075319-odyssey,heteromark,HIST,hip,2097152,10,0.0212,0.0210,0.0224,0.0004,success
20260317-075319-odyssey,heteromark,HIST,hip,4194304,10,0.0246,0.0242,0.0248,0.0002,success
20260317-075319-odyssey,heteromark,HIST,hip,8388608,10,0.0286,0.0284,0.0288,0.0001,success
20260317-075319-odyssey,heteromark,HIST,hip,16777216,10,0.0380,0.0375,0.0406,0.0009,success
20260317-075319-odyssey,heteromark,HIST,hip,33554432,10,0.0558,0.0551,0.0581,0.0009,success
20260317-075319-odyssey,heteromark,HIST,hip,67108864,10,0.1054,0.1032,0.1167,0.0041,success
20260317-075319-odyssey,heteromark,PR,hip,128,10,0.0869,0.0841,0.0973,0.0044,success
20260317-075319-odyssey,heteromark,PR,hip,256,10,0.0854,0.0822,0.0912,0.0034,success
20260317-075319-odyssey,heteromark,PR,hip,512,10,0.0884,0.0845,0.0972,0.0045,success
20260317-075319-odyssey,heteromark,PR,hip,1024,10,0.0946,0.0909,0.1022,0.0040,success
20260317-075319-odyssey,heteromark,PR,hip,2048,10,0.1040,0.0984,0.1171,0.0060,success
20260317-075319-odyssey,heteromark,PR,hip,4096,10,0.1334,0.1301,0.1438,0.0044,success
20260317-075319-odyssey,heteromark,PR,hip,6144,10,0.1348,0.1300,0.1462,0.0055,success
20260317-075319-odyssey,heteromark,PR,hip,8192,10,0.1406,0.1346,0.1533,0.0062,success
20260317-075319-odyssey,heteromark,PR,hip,12288,10,0.1486,0.1410,0.1680,0.0081,success
20260317-075319-odyssey,heteromark,PR,hip,16384,10,0.1559,0.1478,0.1804,0.0108,success
20260317-075319-odyssey,heteromark,PR,hip,24576,10,0.1726,0.1616,0.2063,0.0140,success
20260317-075319-odyssey,heteromark,PR,hip,32768,10,0.1916,0.1800,0.2119,0.0105,success
20260317-075319-odyssey,heteromark,PR,hip,49152,10,0.2274,0.2247,0.2341,0.0031,success
20260317-075319-odyssey,heteromark,PR,hip,65536,10,0.3086,0.2924,0.3478,0.0191,success
20260317-075319-odyssey,heteromark,PR,hip,98304,10,0.4173,0.3855,0.5117,0.0366,success
20260317-075319-odyssey,heteromark,PR,hip,262144,10,0.9580,0.9240,0.9771,0.0187,success
20260317-075319-odyssey,rodinia,backprop,hip,256,10,0.0331,0.0276,0.0560,0.0069,success
20260317-075319-odyssey,rodinia,backprop,hip,512,10,0.0482,0.0471,0.0495,0.0007,success
20260317-075319-odyssey,rodinia,backprop,hip,1024,10,0.0896,0.0870,0.0969,0.0025,success
20260317-075319-odyssey,rodinia,backprop,hip,2048,10,0.1680,0.1641,0.1763,0.0032,success
20260317-075319-odyssey,rodinia,backprop,hip,4096,10,0.3214,0.3195,0.3272,0.0019,success
20260317-075319-odyssey,rodinia,backprop,hip,8192,10,0.6440,0.6303,0.6602,0.0084,success
20260317-075319-odyssey,rodinia,backprop,hip,16384,10,1.2826,1.2546,1.2962,0.0138,success
20260317-075319-odyssey,rodinia,backprop,hip,32768,10,2.5569,2.5047,2.5894,0.0278,success
20260317-075319-odyssey,rodinia,backprop,hip,65536,10,5.6288,5.5622,5.7083,0.0617,success
20260317-075319-odyssey,rodinia,backprop,hip,131072,10,11.2799,11.1172,11.3931,0.1255,success
20260317-075319-odyssey,rodinia,backprop,hip,262144,10,22.5298,22.2231,22.7708,0.2558,success
20260317-075319-odyssey,rodinia,backprop,hip,524288,10,45.2832,44.5251,45.4431,0.2760,success
20260317-075319-odyssey,rodinia,backprop,hip,1048576,10,89.8051,88.6013,91.1028,0.9812,success
20260317-075319-odyssey,rodinia,backprop,hip,1572864,10,136.6680,132.5339,148.3819,5.9080,success
20260317-075319-odyssey,rodinia,backprop,hip,2097152,10,184.5827,177.3917,195.7600,6.7014,success
20260317-075319-odyssey,rodinia,backprop,hip,2621440,10,234.0550,222.9871,243.5973,7.7502,success
20260317-075319-odyssey,rodinia,backprop,hip,3145728,10,300.4247,285.1655,314.7328,10.5573,success
20260317-075319-odyssey,rodinia,backprop,hip,4194304,10,409.4719,388.8557,426.3169,9.5379,success
20260317-075319-odyssey,rodinia,bfs,hip,1024,10,0.4575,0.4428,0.4716,0.0092,success
20260317-075319-odyssey,rodinia,bfs,hip,2048,10,0.5276,0.5088,0.5489,0.0118,success
20260317-075319-odyssey,rodinia,bfs,hip,4096,10,0.5707,0.5555,0.5925,0.0109,success
20260317-075319-odyssey,rodinia,bfs,hip,8192,10,0.5223,0.5007,0.5682,0.0198,success
20260317-075319-odyssey,rodinia,bfs,hip,16384,10,0.6553,0.6365,0.6697,0.0122,success
20260317-075319-odyssey,rodinia,bfs,hip,32768,10,0.7458,0.7257,0.7631,0.0124,success
20260317-075319-odyssey,rodinia,bfs,hip,65536,10,1.0042,0.8781,1.1450,0.1056,success
20260317-075319-odyssey,rodinia,bfs,hip,131072,10,1.2137,0.8964,1.4526,0.2244,success
20260317-075319-odyssey,rodinia,bfs,hip,196608,10,1.3013,0.9653,1.7692,0.3350,success
20260317-075319-odyssey,rodinia,bfs,hip,262144,10,1.3591,1.1290,1.8892,0.3316,success
20260317-075319-odyssey,rodinia,bfs,hip,524288,10,1.3890,1.3553,1.4152,0.0192,success
20260317-075319-odyssey,rodinia,bfs,hip,786432,10,1.7307,1.6998,1.7515,0.0195,success
20260317-075319-odyssey,rodinia,bfs,hip,1048576,10,2.1961,2.1526,2.3419,0.0591,success
20260317-075319-odyssey,rodinia,bfs,hip,1572864,10,2.9578,2.9267,2.9762,0.0170,success
20260317-075319-odyssey,rodinia,bfs,hip,2097152,10,3.6427,3.6059,3.8349,0.0699,success
20260317-075319-odyssey,rodinia,bfs,hip,2621440,10,4.3680,4.2750,4.4463,0.0550,success
20260317-075319-odyssey,rodinia,bfs,hip,3145728,10,5.2005,5.0938,5.2853,0.0693,success
20260317-075319-odyssey,rodinia,bfs,hip,4194304,10,6.6271,6.4616,6.7287,0.0995,success
20260317-075319-odyssey,rodinia,dwt2d,hip,32x32,10,0.0923,0.0857,0.1067,0.0062,success
20260317-075319-odyssey,rodinia,dwt2d,hip,64x64,10,0.0979,0.0914,0.1173,0.0078,success
20260317-075319-odyssey,rodinia,dwt2d,hip,128x128,10,0.1120,0.0977,0.1682,0.0209,success
20260317-075319-odyssey,rodinia,dwt2d,hip,256x256,10,0.1865,0.1592,0.3404,0.0556,success
20260317-075319-odyssey,rodinia,dwt2d,hip,384x384,10,0.2678,0.2415,0.3294,0.0267,success
20260317-075319-odyssey,rodinia,dwt2d,hip,512x512,10,0.3975,0.3610,0.5271,0.0475,success
20260317-075319-odyssey,rodinia,dwt2d,hip,768x768,10,0.1478,0.1410,0.1954,0.0167,success
20260317-075319-odyssey,rodinia,dwt2d,hip,1024x1024,10,0.1939,0.1867,0.2379,0.0156,success
20260317-075319-odyssey,rodinia,dwt2d,hip,1280x1280,10,0.2418,0.2349,0.2801,0.0136,success
20260317-075319-odyssey,rodinia,dwt2d,hip,1536x1536,10,0.3088,0.2970,0.3545,0.0206,success
20260317-075319-odyssey,rodinia,dwt2d,hip,2048x2048,10,0.4539,0.4471,0.4862,0.0117,success
20260317-075319-odyssey,rodinia,dwt2d,hip,2560x2560,10,0.6604,0.6503,0.7016,0.0148,success
20260317-075319-odyssey,rodinia,dwt2d,hip,3072x3072,10,0.9089,0.9003,0.9378,0.0111,success
20260317-075319-odyssey,rodinia,dwt2d,hip,4096x4096,10,1.5326,1.5269,1.5573,0.0089,success
20260317-075319-odyssey,rodinia,dwt2d,hip,5120x5120,10,2.3436,2.3358,2.3813,0.0137,success
20260317-075319-odyssey,rodinia,dwt2d,hip,6144x6144,10,3.3750,3.3685,3.4034,0.0104,success
20260317-075319-odyssey,rodinia,dwt2d,hip,7168x7168,10,4.5670,4.5579,4.5942,0.0101,success
20260317-075319-odyssey,rodinia,dwt2d,hip,8192x8192,10,5.9941,5.9870,6.0145,0.0077,success
20260317-075319-odyssey,rodinia,gaussian,hip,32,10,0.4430,0.4225,0.4638,0.0118,success
20260317-075319-odyssey,rodinia,gaussian,hip,48,10,0.6780,0.6454,0.7034,0.0160,success
20260317-075319-odyssey,rodinia,gaussian,hip,64,10,0.9130,0.8903,0.9282,0.0120,success
20260317-075319-odyssey,rodinia,gaussian,hip,96,10,1.3891,1.3357,1.4284,0.0271,success
20260317-075319-odyssey,rodinia,gaussian,hip,128,10,2.0404,1.9780,2.1598,0.0568,success
20260317-075319-odyssey,rodinia,gaussian,hip,192,10,2.9197,2.8534,3.0483,0.0503,success
20260317-075319-odyssey,rodinia,gaussian,hip,256,10,4.2985,4.2404,4.3717,0.0428,success
20260317-075319-odyssey,rodinia,gaussian,hip,384,10,6.4405,6.2504,6.6419,0.1165,success
20260317-075319-odyssey,rodinia,gaussian,hip,512,10,9.1192,8.9875,9.2863,0.1243,success
20260317-075319-odyssey,rodinia,gaussian,hip,640,10,11.4299,11.3344,11.6032,0.0784,success
20260317-075319-odyssey,rodinia,gaussian,hip,768,10,14.2912,14.1278,14.5736,0.1381,success
20260317-075319-odyssey,rodinia,gaussian,hip,--matrix_size 1024,10,,,,,fail
20260317-075319-odyssey,rodinia,gaussian,hip,1280,10,32.1962,32.1071,32.3890,0.0866,success
20260317-075319-odyssey,rodinia,gaussian,hip,1536,10,44.5313,44.2438,45.3367,0.3212,success
20260317-075319-odyssey,rodinia,gaussian,hip,--matrix_size 2048,10,,,,,fail
20260317-075319-odyssey,rodinia,gaussian,hip,2560,10,128.9881,125.4914,140.6505,6.1338,success
20260317-075319-odyssey,rodinia,gaussian,hip,--matrix_size 3072,10,,,,,fail
20260317-075319-odyssey,rodinia,gaussian,hip,--matrix_size 4096,10,,,,,fail
20260317-075319-odyssey,rodinia,hotspot,hip,32,10,0.0579,0.0501,0.0697,0.0060,success
20260317-075319-odyssey,rodinia,hotspot,hip,48,10,0.0908,0.0498,0.1240,0.0209,success
20260317-075319-odyssey,rodinia,hotspot,hip,64,10,0.0620,0.0496,0.0833,0.0092,success
20260317-075319-odyssey,rodinia,hotspot,hip,96,10,0.0677,0.0600,0.0826,0.0087,success
20260317-075319-odyssey,rodinia,hotspot,hip,128,10,0.0701,0.0621,0.0825,0.0072,success
20260317-075319-odyssey,rodinia,hotspot,hip,192,10,0.0862,0.0800,0.0963,0.0049,success
20260317-075319-odyssey,rodinia,hotspot,hip,256,10,0.1182,0.1086,0.1362,0.0111,success
20260317-075319-odyssey,rodinia,hotspot,hip,384,10,0.2214,0.2002,0.2482,0.0184,success
20260317-075319-odyssey,rodinia,hotspot,hip,512,10,0.3575,0.3411,0.3696,0.0113,success
20260317-075319-odyssey,rodinia,hotspot,hip,640,10,0.1900,0.1835,0.1950,0.0041,success
20260317-075319-odyssey,rodinia,hotspot,hip,768,10,0.2199,0.2132,0.2239,0.0033,success
20260317-075319-odyssey,rodinia,hotspot,hip,1024,10,0.2037,0.1984,0.2083,0.0032,success
20260317-075319-odyssey,rodinia,hotspot,hip,1280,10,0.2775,0.2725,0.2895,0.0052,success
20260317-075319-odyssey,rodinia,hotspot,hip,1536,10,0.3814,0.3729,0.4036,0.0087,success
20260317-075319-odyssey,rodinia,hotspot,hip,2048,10,0.6399,0.6269,0.6500,0.0079,success
20260317-075319-odyssey,rodinia,hotspot,hip,2560,10,0.9390,0.9363,0.9449,0.0029,success
20260317-075319-odyssey,rodinia,hotspot,hip,3072,10,5.0632,1.3187,38.6794,11.8115,success
20260317-075319-odyssey,rodinia,hotspot,hip,3584,10,5.5612,1.7876,39.4256,11.8988,success
20260317-075319-odyssey,rodinia,hotspot,hip,4096,10,6.0291,2.3121,39.4038,11.7267,success
20260317-075319-odyssey,rodinia,hotspot3D,hip,8,10,0.0937,0.0822,0.1064,0.0097,success
20260317-075319-odyssey,rodinia,hotspot3D,hip,16,10,0.1161,0.1112,0.1233,0.0038,success
20260317-075319-odyssey,rodinia,hotspot3D,hip,24,10,0.1773,0.1681,0.1890,0.0070,success
20260317-075319-odyssey,rodinia,hotspot3D,hip,32,10,0.2509,0.2424,0.2652,0.0087,success
20260317-075319-odyssey,rodinia,hotspot3D,hip,48,10,0.4436,0.4190,0.5030,0.0262,success
20260317-075319-odyssey,rodinia,hotspot3D,hip,64,10,0.6509,0.6092,0.6835,0.0258,success
20260317-075319-odyssey,rodinia,hotspot3D,hip,80,10,0.5346,0.5304,0.5379,0.0021,success
20260317-075319-odyssey,rodinia,hotspot3D,hip,96,10,0.6406,0.6355,0.6470,0.0037,success
20260317-075319-odyssey,rodinia,hotspot3D,hip,112,10,0.7608,0.7547,0.7704,0.0043,success
20260317-075319-odyssey,rodinia,hotspot3D,hip,128,10,0.9647,0.9579,0.9754,0.0049,success
20260317-075319-odyssey,rodinia,hotspot3D,hip,160,10,1.3695,1.3656,1.3726,0.0021,success
20260317-075319-odyssey,rodinia,hotspot3D,hip,192,10,1.8230,1.8190,1.8272,0.0027,success
20260317-075319-odyssey,rodinia,hotspot3D,hip,224,10,2.4414,2.4373,2.4480,0.0032,success
20260317-075319-odyssey,rodinia,hotspot3D,hip,256,10,3.3736,3.3688,3.3784,0.0034,success
20260317-075319-odyssey,rodinia,hotspot3D,hip,320,10,14.4168,6.1930,88.2712,25.9498,success
20260317-075319-odyssey,rodinia,hotspot3D,hip,384,10,19.4661,11.0560,94.6499,26.4169,success
20260317-075319-odyssey,rodinia,hotspot3D,hip,448,10,39.3542,29.5863,113.4875,26.0758,success
20260317-075319-odyssey,rodinia,hotspot3D,hip,512,10,128.0555,115.3142,202.5903,26.8947,success
20260317-075319-odyssey,rodinia,huffman,hip,1024,10,0.0972,0.0913,0.1220,0.0097,success
20260317-075319-odyssey,rodinia,huffman,hip,2048,10,0.0991,0.0934,0.1117,0.0070,success
20260317-075319-odyssey,rodinia,huffman,hip,4096,10,0.0982,0.0929,0.1092,0.0050,success
20260317-075319-odyssey,rodinia,huffman,hip,8192,10,0.1025,0.0973,0.1148,0.0052,success
20260317-075319-odyssey,rodinia,huffman,hip,16384,10,0.0988,0.0944,0.1095,0.0043,success
20260317-075319-odyssey,rodinia,huffman,hip,32768,10,0.1151,0.1003,0.1910,0.0276,success
20260317-075319-odyssey,rodinia,huffman,hip,65536,10,0.1150,0.1088,0.1358,0.0076,success
20260317-075319-odyssey,rodinia,huffman,hip,131072,10,0.1686,0.1625,0.1901,0.0079,success
20260317-075319-odyssey,rodinia,huffman,hip,262144,10,0.1958,0.1911,0.2163,0.0075,success
20260317-075319-odyssey,rodinia,huffman,hip,524288,10,0.2845,0.2804,0.3022,0.0065,success
20260317-075319-odyssey,rodinia,huffman,hip,1048576,10,0.4620,0.4569,0.4778,0.0066,success
20260317-075319-odyssey,rodinia,huffman,hip,2097152,10,0.8260,0.8211,0.8427,0.0062,success
20260317-075319-odyssey,rodinia,huffman,hip,4194304,10,1.5373,1.5332,1.5530,0.0059,success
20260317-075319-odyssey,rodinia,huffman,hip,8388608,10,2.9673,2.9608,2.9862,0.0071,success
20260317-075319-odyssey,rodinia,huffman,hip,12582912,10,4.4040,4.3985,4.4227,0.0072,success
20260317-075319-odyssey,rodinia,huffman,hip,16777216,10,5.8330,5.8275,5.8619,0.0103,success
20260317-075319-odyssey,rodinia,kmeans,hip,1024,10,0.9854,0.9712,0.9980,0.0087,success
20260317-075319-odyssey,rodinia,kmeans,hip,2048,10,1.0538,1.0419,1.0669,0.0077,success
20260317-075319-odyssey,rodinia,kmeans,hip,4096,10,1.0940,1.0770,1.1112,0.0120,success
20260317-075319-odyssey,rodinia,kmeans,hip,8192,10,1.2576,1.2349,1.2873,0.0156,success
20260317-075319-odyssey,rodinia,kmeans,hip,16384,10,1.6622,1.6488,1.6728,0.0081,success
20260317-075319-odyssey,rodinia,kmeans,hip,32768,10,2.5963,2.5430,2.7470,0.0672,success
20260317-075319-odyssey,rodinia,kmeans,hip,65536,10,4.5529,4.4887,4.6392,0.0402,success
20260317-075319-odyssey,rodinia,kmeans,hip,131072,10,9.3374,9.1620,9.5806,0.1578,success
20260317-075319-odyssey,rodinia,kmeans,hip,262144,10,17.6974,17.6389,17.8874,0.0705,success
20260317-075319-odyssey,rodinia,kmeans,hip,524288,10,24.1740,23.9067,25.3115,0.5145,success
20260317-075319-odyssey,rodinia,kmeans,hip,786432,10,36.1163,35.6272,37.6805,0.8232,success
20260317-075319-odyssey,rodinia,kmeans,hip,1048576,10,52.4895,51.9776,54.0621,0.5808,success
20260317-075319-odyssey,rodinia,kmeans,hip,1572864,10,81.5897,79.8099,92.9929,4.0852,success
20260317-075319-odyssey,rodinia,kmeans,hip,2097152,10,106.4907,105.0154,110.3622,2.1709,success
20260317-075319-odyssey,rodinia,kmeans,hip,3145728,10,160.3520,155.5257,178.8167,8.0759,success
20260317-075319-odyssey,rodinia,kmeans,hip,4194304,10,239.6296,205.9991,303.5688,34.0831,success
20260317-075319-odyssey,rodinia,lavaMD,hip,2,10,0.1580,0.1554,0.1695,0.0041,success
20260317-075319-odyssey,rodinia,lavaMD,hip,3,10,0.4407,0.4368,0.4584,0.0066,success
20260317-075319-odyssey,rodinia,lavaMD,hip,4,10,0.4490,0.4453,0.4607,0.0044,success
20260317-075319-odyssey,rodinia,lavaMD,hip,5,10,0.4529,0.4480,0.4695,0.0060,success
20260317-075319-odyssey,rodinia,lavaMD,hip,6,10,0.4562,0.4520,0.4756,0.0070,success
20260317-075319-odyssey,rodinia,lavaMD,hip,8,10,0.5028,0.4988,0.5215,0.0068,success
20260317-075319-odyssey,rodinia,lavaMD,hip,10,10,0.5680,0.5640,0.5807,0.0047,success
20260317-075319-odyssey,rodinia,lavaMD,hip,12,10,0.7483,0.7452,0.7615,0.0048,success
20260317-075319-odyssey,rodinia,lavaMD,hip,14,10,1.0851,1.0782,1.1165,0.0124,success
20260317-075319-odyssey,rodinia,lavaMD,hip,16,10,1.4288,1.4027,1.4872,0.0253,success
20260317-075319-odyssey,rodinia,lavaMD,hip,18,10,1.9130,1.8748,1.9471,0.0210,success
20260317-075319-odyssey,rodinia,lavaMD,hip,20,10,2.5120,2.4692,2.6232,0.0420,success
20260317-075319-odyssey,rodinia,lavaMD,hip,22,10,3.2045,3.1651,3.3219,0.0453,success
20260317-075319-odyssey,rodinia,lavaMD,hip,24,10,4.1424,4.0982,4.2269,0.0448,success
20260317-075319-odyssey,rodinia,lavaMD,hip,26,10,5.1127,5.0853,5.2084,0.0357,success
20260317-075319-odyssey,rodinia,lavaMD,hip,28,10,6.4236,6.3921,6.5155,0.0350,success
20260317-075319-odyssey,rodinia,lavaMD,hip,30,10,7.8781,7.8295,7.9701,0.0490,success
20260317-075319-odyssey,rodinia,lavaMD,hip,34,10,11.2787,11.2443,11.3112,0.0241,success
20260317-075319-odyssey,rodinia,lavaMD,hip,38,10,15.8756,15.8384,15.9218,0.0262,success
20260317-075319-odyssey,rodinia,lud,hip,64,10,0.2043,0.1932,0.2443,0.0158,success
20260317-075319-odyssey,rodinia,lud,hip,128,10,0.4737,0.4643,0.5021,0.0107,success
20260317-075319-odyssey,rodinia,lud,hip,192,10,0.7662,0.7490,0.8118,0.0185,success
20260317-075319-odyssey,rodinia,lud,hip,256,10,1.0565,1.0334,1.1456,0.0334,success
20260317-075319-odyssey,rodinia,lud,hip,384,10,1.6394,1.6161,1.6840,0.0202,success
20260317-075319-odyssey,rodinia,lud,hip,512,10,2.2748,2.2455,2.3378,0.0261,success
20260317-075319-odyssey,rodinia,lud,hip,640,10,2.5863,2.5686,2.6034,0.0111,success
20260317-075319-odyssey,rodinia,lud,hip,768,10,3.1117,3.0950,3.1387,0.0122,success
20260317-075319-odyssey,rodinia,lud,hip,896,10,3.6765,3.6504,3.7140,0.0215,success
20260317-075319-odyssey,rodinia,lud,hip,1024,10,4.2413,4.2177,4.2596,0.0144,success
20260317-075319-odyssey,rodinia,lud,hip,1280,10,5.3852,5.3623,5.4112,0.0162,success
20260317-075319-odyssey,rodinia,lud,hip,1536,10,6.5903,6.5686,6.6143,0.0143,success
20260317-075319-odyssey,rodinia,lud,hip,1792,10,7.8513,7.8276,7.8792,0.0163,success
20260317-075319-odyssey,rodinia,lud,hip,2048,10,9.0797,9.0460,9.1255,0.0225,success
20260317-075319-odyssey,rodinia,lud,hip,2560,10,11.8516,11.8259,11.9140,0.0240,success
20260317-075319-odyssey,rodinia,lud,hip,3072,10,14.8235,14.7798,14.8738,0.0256,success
20260317-075319-odyssey,rodinia,lud,hip,3584,10,18.0607,18.0353,18.0894,0.0160,success
20260317-075319-odyssey,rodinia,lud,hip,4096,10,21.6596,21.6362,21.7051,0.0206,success
20260317-075319-odyssey,rodinia,nn,hip,1024,10,0.0043,0.0041,0.0045,0.0001,success
20260317-075319-odyssey,rodinia,nn,hip,2048,10,0.0044,0.0044,0.0046,0.0001,success
20260317-075319-odyssey,rodinia,nn,hip,4096,10,0.0052,0.0052,0.0054,0.0001,success
20260317-075319-odyssey,rodinia,nn,hip,8192,10,0.0051,0.0043,0.0059,0.0005,success
20260317-075319-odyssey,rodinia,nn,hip,16384,10,0.0049,0.0043,0.0069,0.0008,success
20260317-075319-odyssey,rodinia,nn,hip,32768,10,0.0046,0.0044,0.0054,0.0003,success
20260317-075319-odyssey,rodinia,nn,hip,65536,10,0.0046,0.0042,0.0056,0.0005,success
20260317-075319-odyssey,rodinia,nn,hip,131072,10,0.0050,0.0044,0.0070,0.0008,success
20260317-075319-odyssey,rodinia,nn,hip,262144,10,0.0050,0.0045,0.0059,0.0005,success
20260317-075319-odyssey,rodinia,nn,hip,524288,10,0.0055,0.0049,0.0064,0.0005,success
20260317-075319-odyssey,rodinia,nn,hip,1048576,10,0.0067,0.0065,0.0075,0.0003,success
20260317-075319-odyssey,rodinia,nn,hip,2097152,10,0.0092,0.0088,0.0100,0.0004,success
20260317-075319-odyssey,rodinia,nn,hip,3145728,10,0.0125,0.0120,0.0137,0.0006,success
20260317-075319-odyssey,rodinia,nn,hip,4194304,10,0.0163,0.0158,0.0175,0.0005,success
20260317-075319-odyssey,rodinia,nn,hip,6291456,10,0.0224,0.0221,0.0230,0.0003,success
20260317-075319-odyssey,rodinia,nn,hip,8388608,10,0.0284,0.0279,0.0291,0.0004,success
20260317-075319-odyssey,rodinia,nw,hip,64,10,0.1284,0.1212,0.1499,0.0081,success
20260317-075319-odyssey,rodinia,nw,hip,128,10,0.2613,0.2489,0.2701,0.0066,success
20260317-075319-odyssey,rodinia,nw,hip,192,10,0.3784,0.3704,0.4084,0.0113,success
20260317-075319-odyssey,rodinia,nw,hip,256,10,0.5133,0.5012,0.5420,0.0134,success
20260317-075319-odyssey,rodinia,nw,hip,--sequence_length 384,10,,,,,timeout
20260317-075319-odyssey,rodinia,nw,hip,512,10,0.9085,0.9000,0.9372,0.0112,success
20260317-075319-odyssey,rodinia,nw,hip,768,10,1.3848,1.3724,1.4106,0.0124,success
20260317-075319-odyssey,rodinia,nw,hip,1024,10,1.8537,1.8447,1.8765,0.0093,success
20260317-075319-odyssey,rodinia,nw,hip,1536,10,2.8145,2.8086,2.8324,0.0067,success
20260317-075319-odyssey,rodinia,nw,hip,2048,10,3.8296,3.8204,3.8664,0.0139,success
20260317-075319-odyssey,rodinia,nw,hip,3072,10,5.9865,5.9771,6.0122,0.0098,success
20260317-075319-odyssey,rodinia,nw,hip,4096,10,12.1853,8.4694,45.4496,11.6879,success
20260317-075319-odyssey,rodinia,nw,hip,5120,10,14.5350,10.8230,47.8505,11.7059,success
20260317-075319-odyssey,rodinia,nw,hip,6144,10,17.1624,13.4587,50.2533,11.6270,success
20260317-075319-odyssey,rodinia,nw,hip,8192,10,19.7833,19.6899,19.9107,0.0747,success
20260317-075319-odyssey,rodinia,nw,hip,10240,10,25.8933,25.8606,25.9587,0.0334,success
20260317-075319-odyssey,rodinia,nw,hip,12288,10,33.5232,33.4921,33.5733,0.0214,success
20260317-075319-odyssey,rodinia,nw,hip,16384,10,50.6287,50.5576,50.7443,0.0647,success
20260317-075319-odyssey,rodinia,particlefilter,hip,256,10,0.8611,0.7862,0.9252,0.0408,success
20260317-075319-odyssey,rodinia,particlefilter,hip,512,10,1.1992,1.1099,1.2650,0.0585,success
20260317-075319-odyssey,rodinia,particlefilter,hip,1024,10,1.8960,1.8796,1.9208,0.0133,success
20260317-075319-odyssey,rodinia,particlefilter,hip,2048,10,3.3056,3.2649,3.3278,0.0224,success
20260317-075319-odyssey,rodinia,particlefilter,hip,4096,10,6.0696,6.0415,6.0912,0.0152,success
20260317-075319-odyssey,rodinia,particlefilter,hip,8192,10,11.4950,11.4345,11.5683,0.0396,success
20260317-075319-odyssey,rodinia,particlefilter,hip,16384,10,22.4700,22.2999,22.5654,0.0757,success
20260317-075319-odyssey,rodinia,particlefilter,hip,32768,10,44.4965,44.2204,44.8015,0.1547,success
20260317-075319-odyssey,rodinia,particlefilter,hip,65536,10,88.8403,88.5760,89.1069,0.1644,success
20260317-075319-odyssey,rodinia,particlefilter,hip,131072,10,182.6554,174.8971,226.3676,15.7954,success
20260317-075319-odyssey,rodinia,particlefilter,hip,262144,10,358.4615,350.0597,367.4903,7.7755,success
20260317-075319-odyssey,rodinia,particlefilter,hip,524288,10,708.0871,694.0934,719.9192,9.2056,success
20260317-075319-odyssey,rodinia,particlefilter,hip,786432,10,1069.1646,1056.5868,1091.1927,10.6665,success
20260317-075319-odyssey,rodinia,particlefilter,hip,1048576,10,1416.6541,1390.1152,1480.9435,25.5797,success
20260317-075319-odyssey,rodinia,particlefilter,hip,2097152,10,2809.2588,2762.4478,2836.7051,24.1195,success
20260317-075319-odyssey,rodinia,particlefilter,hip,4194304,10,5648.3284,5571.3452,5698.8242,42.5961,success
20260317-075319-odyssey,rodinia,pathfinder,hip,1024,10,0.3035,0.2696,0.3585,0.0253,success
20260317-075319-odyssey,rodinia,pathfinder,hip,2048,10,0.6859,0.5955,0.7703,0.0532,success
20260317-075319-odyssey,rodinia,pathfinder,hip,4096,10,0.3468,0.3207,0.3811,0.0197,success
20260317-075319-odyssey,rodinia,pathfinder,hip,8192,10,0.3910,0.3420,0.4353,0.0298,success
20260317-075319-odyssey,rodinia,pathfinder,hip,16384,10,0.3492,0.3193,0.4115,0.0266,success
20260317-075319-odyssey,rodinia,pathfinder,hip,32768,10,0.3066,0.2842,0.3437,0.0176,success
20260317-075319-odyssey,rodinia,pathfinder,hip,65536,10,0.3154,0.2991,0.3510,0.0156,success
